# FILE DATA
ID : MDRW2100040908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 전혀몰라서ㅋㅋㅋ
P0 	: 요즘 재밌게 보는 프로있나요?
P1 	: 뜻이 통했네요
P0 	: ㅋㅋㄱㅋㅋㅋ 잘 통했죠ㅋㄱㅋ
P1 	: 요즘 재밌게 보는 프로가 없어오..ㅋㅋㅋㅋ
P0 	: ㅋㅋ앗
P0 	: 저는 식스센스 보는데 재밌더라그요
P0 	: 티비 잘 안보시는구나ㅠ
P1 	: 그래서 유튭에러 옛날영상을 봐요ㅋㅋㅋㅋ
P1 	: 티비채널의 선택권이 없다보니ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ
P0 	: 저런...슬픈
P0 	: ㅠ
P0 	: 뭐 보세요?
P1 	: 전에는 놀토를 봤었구요
P1 	: 일요일에는 1박2일을 가끔보는데
P1 	: 어 전 그 미니포레스트라고 직접 미니어쳐 제작해서 요리하시는 분 영상을 자주봐요ㅋㅋㅋㅋ
P0 	: 놀토 저도 가끔 보는데 간식게임이 재밌는거같아요 ㅎ
P0 	: 오 신기하네쇼
P0 	: 저도 유튜브 보는데 찾아봐야겠어요
P1 	: 놀토는 먹방에도 다들 진심이고 노래퀴즈랑 맛집이 그렇게 엮일
P1 	: 엮여서 재미있을 줄은ㅋㅋㅋㅋ
P1 	: 식스센스도 들어본거 같은데
P1 	: 그게 시즌2까지 나왔죠? 최근에요..? 아닌가ㅠㅠ?
P1 	: 드라마도 보시나요?
P0 	: 맞아요 시즌2까지 나왔어요ㅋㅋ
	  진짜 먹는거에 진심이죠 다들ㅋㅋㅋ
P0 	: 저~ 드라마 챙겨보진 않는데 시간 날때 보는건 슬의?!
P1 	: 슬의를 보시는군요? 슬의에서 나온
P1 	: 의사들 멋있어요 ㅋㅋㅋ
P1 	: 슬의 보다가 정경호가 좋아져서 라온마를 봤어요.. 연기잘해요..
P0 	: 맞아오ㅡ
P0 	: 다들 연기 ㄱ.ㅜ멍 없어서 좋아요
P0 	: 라온마! 재밌죠
P1 	: 네네 며칠동안 재밌어요.. 한태주.. ㅠㅠ 이건 정말 시즌2가 없을거 같아서 완벽한데 아쉬워요 ㅎ
P0 	: 오래전에 봐서 기억이 잘 안나지만 소재가 신선해서 재밌게 봤던거같아여
P1 	: 네네 외국드라마 원작인데 잘 리메이크 한 드라마고 재해석도 우리나라에 맞게 잘한거 같아요!!
P1 	: {emoji:⋌}༼ {emoji:•}̀ {emoji:⌂} {emoji:•}́ ༽{emoji:⋋} 제출했습니다
P1 	: 맞아요 ㅎㅎ
P1 	: 라온마 원작팬도 많은데
