# FILE DATA
ID : MDRW2100020143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네??? 제육이 새콤해요???? 헐... 제육이 새콤하다니 너무 충격인데요??
P1 	: 만들어 뒀던거 데워줘서 상한거 아닌가 싶은 의심도 조금 드네요;; 제육이 새콤이라니...
P0 	: 그쳐.. 그래서 엄마랑 먹다가 말았어요..
P0 	: 완전 돈낭비..
P0 	: 거기 심지어 장사한지 10년도 넘은곳인데..
P1 	: 10년 장사면 맛도 어느정도는 있다는건데 그런곳에서 그랬으니 더 돈낭비같고 실망이 크셨겠어요ㅠㅠ
P0 	: 어릴때부터 자주 갔던 곳인데 그렇게 장사하니까 두번다시 안가야겠다는 생각 들더라구요ㅠㅠ
P1 	: 아무리 동네가게여도 단골이면 더 신경써서 해줄텐데 그 거게는 그렇게 단골을 잃었네요ㅜㅜ
P0 	: 또르륵.... 그래도 다행히 집앞에 맛있는 분식점이 있어서 다행이에요!
P0 	: 여기도 초등학교때부터 갔던 곳인데 이때 맨날 떡볶이 500원치 사먹었는데
P0 	: 요즘도 천원치도 포장돼서 자주 사먹어요ㅋㅋㅋ
P1 	: 우와!! 떡볶이 천원어치가 포장이 된다니!!ㅠㅠ 완전 부럽네요!! 저라면 매일 얼굴도장 예약이네요ㅠㅠ
P0 	: 그쵸ㅠㅠ 너무 행복해요 요즘 떡볶이 다 엄청 비싼데ㅠㅠ
P0 	: 3천원만 있으면 김밥한줄 떡볶이 천원치 사서 너무 행복하게 먹어요ㅠㅠ
P1 	: 헐ㅠㅠㅠㅠ 3천원의 행복인데 그 행복이 엄청난 행복이잖아요!!
P1 	: 요즘 다 체인점이라 떡볶이 3-4인분이라 먹는거 반 버리는게 반이다 시피해서 너무 아까운데 저희 동네에도 있었으면 하는 분식집이네요ㅠㅜ
P0 	: 맞아요ㅠㅠㅠㅠ 양 너무 많아요ㅠㅠㅠㅠ 여러명이서 먹는거 아니면 그런 양 너무 부담스럽고 버거워요..
P0 	: 그나마 괜찮은게 신전이긴한데
P0 	: 그래도 집앞 떡볶이가 천원이면 양도 저한테 딱이라서 넘 좋아요!
P0 	: 사실 2천원치도 힘들거든욬ㅋㅋㅋㅋ
P1 	: 맞아요 진짜로... 그래서 혼자 먹고싶을땐 참는 편이에요ㅠㅠ
P1 	: 집 앞 분식집이 양도 푸짐하게 주시나봐요ㅠㅠ 너무 부럽네요ㅠㅠㅠ
P0 	: 쌀로만즌 가래떡 떡볶이인데 그거 몇개만 먹어도 배부르잖아요ㅋㅋㅋ 근데 또 제가 입이 짧아서 금방 물리는데  천원치면 양이 딱 적당하더라구용ㅋㅋㅋ
P1 	: 헐! 배운집!
P1 	: 쌀떡볶이라니 배운집이군요!!ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ쌀떡 좋아하시는구나!!ㅋㅋㅋ
P1 	: 넼ㅋㅋㅋㅋ
P0 	: 저는 안가려요...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그저 다 좋은..
P1 	: 근데 요즘 보면 쌀떡이 없어서 밀떡을 먹긴하는데 그래도 쌀떡이 좀 더 좋더라구요ㅠㅠ
P0 	: 밀떡도 쫄깃 탱탱한게 맛있고 쌀떡도 쫀득하니 맛있고ㅋㅋㅋㅋ
P0 	: 헐 정말요??!!!
P1 	: 네ㅠㅠㅠㅠㅠ
P0 	: 제가 사는 지역은 아직 쌀떡볶이도 많은거같아요ㅋㅋㅋ
P1 	: 체인점들도 보면 밀떡이 대부분이라서ㅠㅠ
P0 	: 아그쵸ㅠㅠㅠ
P1 	: 우와ㅏㅠㅠㅠ 완전 부러워요ㅠㅠㅠㅠㅠㅠ
P0 	: 체인점들은 대부분 밀떡이고
P0 	: 개인 분식점들이 쌀떡인거같아요
P1 	: 제일 승리자는 밀떡 쌀떡 안가리는 사람이지만 쌀떡이 더 맛있는데ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ 주변에 개인 분식점 이런데 없나요??ㅠㅠ
P0 	: 제가 사는곳은 역 근처에 그런곳 많던데ㅠㅠ
