# FILE DATA
ID : MDRW2100004314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 엔시티 좋아하니?
P1 	: 웅
P1 	: 너도?
P0 	: 어제 nct127 영상 정말 멋지더라
P0 	: 나도 좋아해
P1 	: 맞아 사실 난 공대생이라 살짝 ptsd오긴했는데
P1 	: 애들 얼굴이 짱이었어
P1 	: 난 해찬이가 최애인데
P1 	: 너무 예뻐서
P1 	: 심장마비로 갈뻔했어
P0 	: 낮과 밤으로 나눈게 인상적이더라
P1 	: 맞아 컨셉이 확확 바뀌어서
P1 	: 드림 헬퓨도 좋았는데
P0 	: 맞아
P0 	: 이번에 노래가 어떨지 궁금해
P1 	: 이번 일이칠도 넘 좋아ㅠㅠ
P1 	: 난 최애가 동혁이라 계속 돈쓰고 있어ㅋㅋㅋ
P0 	: 동혁이 오늘 뜬 사진 귀엽더라
P0 	: 인스타그램 이용한것도 멋져
P1 	: 맞아근데 인스타는 컨셉에서 사용이 끝났으면 좋겠어
P1 	: 난... 우리 동혁이 인스타 안했으면 좋겠어
P0 	: 쟈니랑 동혁이랑 같이 사진올라왔다
P0 	: 대학생 컨셉 귀여워
P1 	: 헉 진짜??
P0 	: 응 서로 사진찍어주는데
P0 	: 백팩을 앞으로 매고있어
P0 	: 대중교통 예절 잘지키는 아이돌이네
P1 	: 아ㅋㅋㄱㄱ백팩 앞으로 국룰이지
P0 	: 나는 이번에 티저에서 대학 생활을 이용한게 너무 좋았어
P0 	: 엔시티중에 대학을 간 사람은 둘뿐이지만...
