# FILE DATA
ID : MDRW2100015031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 메타버스 잘 아시나요 혹시...?
P1 	: 헉수 잘은 모르는데
P1 	: &name1&님은 잘 아시나요?
P1 	: ai 같은건가
P0 	: 저도 잘 몰라서 ㅋㅋㅋㅋ
P0 	: 메타버스 주제 골라봤아요
P0 	: 무슨 아바타 세계? 그런 거래요
P1 	: 오 저도 지금 기사 검색해봤는데요!
P1 	: 메타버스 가상세계 이걸로 캠퍼스 투어도 하고
P1 	: 박물관? 아무튼 체험도 할수있나봐요ㅋㅋ신기하네요?
P0 	: 요즘 학생들이 많이 쓴다고 흐는데
P0 	: 저는 도저히 이해가 안 되도라구요 ㅋㅋㅋ 굳이 아바타로....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ약간 제페토 아시나요
P1 	: 그거랑 비슷한 느낌..
P0 	: 제페토도 제가 몰라서 이번에 알았어요 ㅋㅋㅋㅋㅋ
P1 	: 저 지금 뭔가 이 대화를 위해
P1 	: 열심히 공부중ㅋㅋㅋㅋ
P1 	: vr보다 한단계 더 진화한거래요
P1 	: 근데 뭔가 10대들이나 할것처럼 생겼는데..
P0 	: 맞아요 10대들이 많이 해서
P0 	: 수익이 적대요 ㅋㅋㅋ
P0 	: 수익이 적으니 투자가 또 적고 그런가봐요
P1 	: 아하
P1 	: 약간 이러다 기억속으로 사라질 기술..일까요
P1 	: vr도 게임 아니면 접하기 힘든것처럼요
P0 	: 음...
P0 	: 어린이들은 하지 않을까요?
P0 	: 저는 굳이.... ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도요ㅋㅋㅋ 그리고 어플이라면 굉장히 무겁게 생긴...
P0 	: 맞아요 용량이나 이런 거 차지 많이 할 것 갘어요
