# FILE DATA
ID : MDRW2100013208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 해본적 있으세요??
P1 	: 네네
P1 	: 당연하죠!
P0 	: 오~ 이번에 싸이월드 다시한다던데 들어가보셨어요?
P1 	: 아니욬ㅋㅋㅋㅋ
P1 	: 들어가보셨어요?
P0 	: 들어가봤죠!!!
P0 	: 저는 작년에도 싸이월드 했었어요 ㅋㅋㅋ
P1 	: 헐 작년에도
P1 	: 있었나요?
P0 	: 네~ ㅋㅋㅋ 작년에도 로그인했었는데
P0 	: 지금은 제 정보가 다르다고 로그인이 안되네요..
P0 	: 저는 아이디랑 비밀번호 다 아는데ㅜㅜ
P1 	: 와우ㅠ 회원찾기가 안되나요?
P0 	: ㅜㅜ 그냥 로그인하게만 해주면 될텐데 개인정보 확인하더라구요...
P0 	: 저는 그때 가입했던 휴대폰번호랑 지금번호가 달라서 일치하는 사용자가 없대요 ㅡ.ㅡ.. .
P1 	: 와우...
P1 	: 싸이가
P1 	: 일을 잘못하네요
P0 	: 그르게요.. 그래서 이번에 메일로 문의넣었더니 정식오픈할때까지 걍 기다리래요..
P0 	: ㅜㅡㅜ
P1 	: 와우 메일까지 넣으셨군요?!!
P1 	: 진심이시네요
P0 	: 로그인하고 싶어서요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 사진이 있으시군요?
P0 	: 엄청많죠! ㅋㅋㅋㅋ
P0 	: 작년에 간간히 일기도 썼다구요ㅜㅜ
