# FILE DATA
ID : MDRW2100026169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 뭐볼지얘기하기
P1 	: 영화 무슨장르 좋아해요
P1 	: ?
P0 	: 제가보낸거 씹혓나 ㅠ
P0 	: 영화
P0 	: 당근빳다 공포 판타지
P0 	: 근데 사실 멜로 아니면 다 잘보는듯?
P1 	: ㅋㅋㅋㅋㅋ저는 사실 코미디나 액션 제일 좋아해요
P0 	: 아진짜여???
P1 	: 써니랑 극한직업 너무 재밌게봤어
P0 	: 액션보자 그럼
P0 	: 써니진짜재밋죠.....
P0 	: 9월에 넷플에서
P0 	: 메이즈러너 내려간다는데
P0 	: 그거다시보실ㅎㅎ
P1 	: 헐 저 메이즈러너
P0 	: 사실 아까 좀보다말앗음
P1 	: 1만보고 2는 안봤어요
P1 	: 볼까?
P0 	: 아진짜요??
P0 	: 저는 3까지다봄
P0 	: 네넹
P0 	: 오늘 1보자 ㅋㅋ
P1 	: 아3도 있구낭
P1 	: 좋아요ㅋㅋㅋ
P1 	: 저 생각해보니
P1 	: 배트맨도 좋아해요
P1 	: 다크나이트 재밌었어
P0 	: 오
P0 	: 저는 다크나이트..왠지 머리에없음
P0 	: 안본거같은데ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 기억은 안나는데..재밌게봤던것만 기억해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스파이더맨도넘잼서
P0 	: 토르도..
P0 	: 저는 아쿠아맨도 괜찮게 봣음,,
P1 	: 전 사실 디씨영화도조아
P0 	: 배트맨이 디씨영화아니에여?
P1 	: 맞아요
P1 	: 그렇네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디즈니도좋와..
P1 	: 지금 유튜브보는데 랜덤피규어 디즈니 콜라보 언박싱 보고있는데
P1 	: 너무귀여워
P1 	: 요즘 유튭에서 랜덤피규어 언박싱보는 재미에 빠짐
P0 	: 헐 졸귀겟다ㅠ
P0 	: 라푼젤피규어갖고싶어
P1 	: 헉 라푼젤 피규어도 있어요?
P0 	: 잇지...않을까....?
P0 	: 베이비돌처럼ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄲㅋ
P1 	: 저랑같이 러브오어데스 사자ㅎㅎ
P0 	: ㅋㅋ
P0 	: 그럴ㄲㅏ........
