# FILE DATA
ID : MDRW2100009094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스트레칭하자 &name2&
P1 	: 스트레칭 좋지..
P1 	: 다시 아침스트레칭을 시작해볼까
P0 	: 하자하자
P0 	: 쭈욱 쭉
P0 	: 늘랴봐요
P1 	: 쭉쭉
P1 	: 폼롤러로 꾹꾹해
P0 	: 조아
P0 	: 종아리가 땽기는군
P0 	: 밖에 거미 너무 많아서
P0 	: 산챡하기힘들어
P1 	: 거미 빠져
P1 	: 산책은 힘겨워요
P0 	: 흗흗
P0 	: 오늘 첨가는길 갔더니
P0 	: 무서웟다
P1 	: 잘돌아왓는가
P0 	: 지금 들어왓다!
P0 	: 이재 뽀드득 씻어야지
P1 	: 스고했다! 건강해졌어~~
P0 	: 배고파졌어
P0 	: 하지만 건강을 유ㅣ해 참아야겟지
P1 	: 늦게 먹으면 몸에 안좋지..
P1 	: 난 아직도 안먹었지만..
P0 	: &name2&...
P0 	: 일찍 묵어라!
P0 	: 배불러?
P1 	: 단호박 먹을것이야
