# FILE DATA
ID : MDRW2100043125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하시나요 ㅎㅎ?
P1 	: 네! 여행좋아하세요?
P0 	: 저도 좋아하는데 아직 많이 안가봤어요 ㅎㅎ
P0 	: 제주도 가보신적있나요?
P1 	: 제주도 수학여행때 가보고 못가봤어요
P1 	: 제주도 가보셨어요?
P0 	: 오..!!
P0 	: 저는 어릴 때 가족여행으로 가본게 끝이에요 ㅎㅎㅠㅠ
P0 	: 다른 여행지 다녀온 곳 있으신가요?
P1 	: 그러시구나!
P1 	: 저는 국내는 전주 경주 안동 하동 평창 가평
P1 	: 지금기억나는건 이정도 예요
P0 	: 오오
P0 	: 친구랑 다녀오신건가요?
P1 	: 친구랑도 다녀왔고 전애인들과도 다녀왔죠
P1 	: 보통 친구들과 갔어요
P1 	: &name1&님은 어디 가보셨어요?
P0 	: 오오..!
P0 	: 저는 진짜 서울시내가 끝이에요ㅠㅠ
P0 	: 전주부산
P0 	: 같이 유명한 곳만 한두번씩 다녀왔어요 ㅎㄹ
P0 	: 애인이랑 여행지 추천해주실 수 있울까요..?
P1 	: 애인이랑은 경주 좋을거같아요
P1 	: 사진찍기도 좋고 볼거리도 많고
P1 	: 밤에 안압지나 첨성대 쪽은 분위기 좋아요
P0 	: 아 정말요??
P0 	: 오오
P0 	: 근데 둘다 서울이라
P0 	: 혹시 가보신 곳 중이
P0 	: 가평어떠셨는지 여쭤봐도될까요?
P1 	: 가평은 대학친구들하고 갔었는데요
P1 	: 수상레저가 재밌고 바비큐먹기좋았어요
P0 	: 수상레저 !!
P1 	: 근데 둘보단 단체가 더 재밌을거 같아요!
P0 	: 어떤거하셨어요?
P0 	: 빠지같은거 말씀하신건가용?
P1 	: 바나나보트도 타고
P1 	: 이것저것탔는데.ㅈ..이름이 기억이 안나요ㅠ
P0 	: 아아아 저도 뭔지알것같아요 ㅎㅎㅎ
P0 	: 한번 빠지가봤어요!!
P0 	: 맞아요 다같이 가는게 재밌죠 ㅎㅎ
P0 	: 평창은 어떠셨어요?
P1 	: 평창 저는 동계올림픽때 가봤어요
