# FILE DATA
ID : MDRW2100010894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠보는 거 좋아하세요?
P1 	: 앗 챙겨보지는 않지만 최근에 손흥민 선수 원더골 영상 돌렵봤어욬ㅋㅋㅋㅋ
P1 	: 혹시 스포츠 즐겨보시나요? 어떤거 좋아하세요?
P0 	: 오 돌려볼 정도면 축구 좋아하시나봐요?
P0 	: 전 딱히 챙겨보는 거 없었는데
P0 	: 올림픽 이후에 넘 재밌어서 여자배구 봐요
P1 	: 아녀 원더골이 너무 멋있어서
P1 	: 희열이..
P1 	: 헉 여배 너무 잼죠
P1 	: 역전승 그것도 돌려보ㅓ요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ짜릿한 건 돌려보는 편이죠
P0 	: 아 뭔지 알 것 같아여
P0 	: 짜릿한 느낌!!!
P0 	: 일상생활에선 느낄 수 없어서 그럴까요 ^_ㅠ
P1 	: 앗...그게 맞는 것 같아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역전할 일이 없다보니..
P1 	: 직관 해보신적은 있으세요??
P0 	: 야구는 직관해봐도 배구는 없어요ㅠ
P1 	: 헉 야구!!
P0 	: 오늘부터 여자배구 리그 시작했는데 이놈의 코로나!!!
P1 	: 어떤 팀 응원하세요?
P1 	: 저는 아빠따라 기아 응원하러 간 적 있어요
P0 	: 배구는 기업은행 응원하구 야구는 롯데 응원하러 갔었어요 ㅋㅋㅋ
P0 	: 오 아버님이 기아팬이신가봐요
P1 	: 네네 완전
P1 	: 코로나때문에 못가시지만
P1 	: 휴가내고 야구보러가시더라고요
P0 	: 와 진짜 좋아하시나봐요
P0 	: 야구팬들은 화가 많으시던데...아버님도 그러신가요...?
P1 	: 엇 네
P1 	: 야구볼때만 분출하시는 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
