# FILE DATA
ID : MDRW2100033020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 스포츠 있으세요?
P1 	: 스포츠는 잘 안보지만 지난 올림픽때 여자배구 재밌게 봤어요
P0 	: 아 이번 여자배구 되게 재미있었죠~
P0 	: 저도 행사 있을 때만 스포츠 봐요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 그러시구나 아무래도 행사 있을 때 보는 사람들이 늘어나서 언급이 많아져서 관심이 생기는 것 같아요
P0 	: 그쵸ㅋㅋㅋㅋ 다같이 보면서 응원하는 재미도 있고 공통적으로 즐길 수 있어서 그런 거 같아요
P0 	: 주변에 야구보는 사람들 보면 승패에 너무 희비가 갈려서ㅋㅋㅋ
P1 	: 아 맞아요 ㅋㅋㅋ 야구보는 분들은 승패에 진짜 예민하시더라구요
P1 	: 근데 야구장에서 즐기는 모습이 너무 재밌어 보여서 저도 한번 가보고 싶었는데
P1 	: 요즘엔 코로나때문에 관중경기가 없어서 아쉬워요
P0 	: 친구들 따라서 야구장 가본 적 있는데 분위기가 장난아니긴 하더라구요ㅋㅋㅋㅋㅋ 그냥 응원하는 그 분위기가 신나는ㅋㅋㅋㅋ
P0 	: 저도 오 잘다녀왔다 하는데 야구 좋아하는 사람들은 정말 아쉬울듯..
P1 	: 그러게 말이에요 얼른 코로나가 좀 사그라들어야 할텐데 말이에요 ㅜ
P1 	: 다른 스포츠경기 직관하신 적도 있나요?
P0 	: 축구? 직관해본 거 같아요
P1 	: 와 축구 직관 재밌겠네요
P1 	: 저는 매번 화면통해서만 봐서
P1 	: 궁금해요 직관의 열기?랄까 ㅋㅋㅋ
P0 	: 그냥 와아아아 하는 게 있는 그 재미가 있죠 경기보기는 축구가 더 쉬웠는데 경기자체는 야구가 더 재미있었던 것 같기도..
P1 	: 오 그래요? 경기장에서 음식먹는 거랑 치어리딩 보는 것도 좋을 것 같아요
P0 	: 야구쪽만 좀 기억나는 편인데
P0 	: 의자가 좀 다닥다닥 붙어있어서 먹기는 좀 불편하더라구요ㅋㅋㅋㅋ
P0 	: 그래도 음식이 배달오고 하는 게 넘 신기하긴 했어요
P0 	: 맥주가방 들고 있는 것도 그렇구
P1 	: 진짜 재밌었겠어요!!
P0 	: 재미있는 경험이었죠 샤이님도 이번 코시국 끝나면 꼭 한 번 친구분들이랑 놀러가보세요 ㅇ0ㅇ
P0 	: 야구 잘 몰라도 그 분위기 자체가 재미있어요~!
P1 	: 그니깐요 야구경기 보러가게 얼른 코로나 끝나면 좋겠어요
