# FILE DATA
ID : MDRW2100017650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 미세먼지가 없어서 너무 좋아요!
P1 	: 그러네요!
P1 	: 곧 가을이라 바람도 선선해요
P0 	: 맞아요!
P0 	: 가을 옷 사고싶네요
P1 	: 사셨어요?
P1 	: 전 작년거 그대로 입으려구요
P0 	: 니트는 샀는데
P0 	: 트렌치코트도 사고싶어요 ㅠ
P1 	: 캬아~ 트렌치코트
P1 	: 계절이랑 잘 어울리네요
P1 	: 무슨 계절 제일 좋아하세요?
P0 	: 저는 가을 좋아해요!
P0 	: 바람맞는걸 좋아해서요
P0 	: &name2&은요?
P1 	: 전 봄이요 ㅎㅎ
P1 	: 온도가 완벽해서요
P0 	: 봄도 따뜻하고 화사하니 좋죠!
P0 	: 여름이 낫나요 겨울이 낫나요?
P1 	: 겨울이요~
P1 	: 여름 벌레 넘 많아요 ㅠㅠ
P0 	: 저도 겨울이요
P0 	: 더운거보다 추운게나은것같아요
P1 	: 오 똑같네요
P1 	: 겨울 하니까 귤 생각나요 ㅎㅎ
P1 	: 요즘 날씨는 맘에 드세요?
P0 	: 제 너무 좋아요 습한것만 빼면 ㅎㅎ
P1 	: 전 모기 많아 괴롭네요
P1 	: 개미도 많고 ㅠㅠ
P1 	: 산 근처에 살거든요
