# FILE DATA
ID : MDRW2100046657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~! 오늘 계획하신 일이 있나요?
P0 	: 그냥 평소처럼 출근하고 퇴근하고 집을 가지않을까싶어요!
	  주중엔 뭘 딱히 할게없네요
P1 	: 퇴근 후엔 보통 뭐하시나요?
	  저는 주로 저녁먹고 운동하거나 공부하거나 기타연습을 해요!!
P0 	: 아~ 그래도 굳이 하는걸 생각해보자면 
	  동네 체육공원에서 5km정도 경보정도로 뛰는편이에요! 
	  
P1 	: 걷기 운동을 하시는 군요!! 옛날에는 운동 열심히했는데 요즘은 추워져서 그런가 운동하기 싫더라구요 ㅋㅋ
P1 	: 그래서 강아지 산책할 때 가장 많이 움직이는 것 같아요 ㅋㅋ
P0 	: 그쵸~ 아무래도 예전과다르게 가을이 거의없다시피해서 급 추워지는것도 한몫하는것같아요!
	  아~ 강아지와 산책하시는군요
	  저도 공원서 뛰다보면 그렇게 산책나오시는분들 많더라구요
P1 	: 맞아요!! 날씨가 많이 춥지도 않고 덥지도 않아서 강아지 산책하기엔 최고의 날씨인 것 같아요!
P1 	: 5km정도 경보하시면 보통 얼마나 소요되나요? 옛날에 5km 달리기 했었는데 거의 30분동안 뛰었던 기억이 있네요!!
P0 	: 네~ 그래도 요샌 제법 가을 같아서 여러모로 출퇴근하기 좋은날씨인것같아요 일교차가있긴해도!
P0 	: 딱히 시간은 안재고 워치로 심박수 정도만 확인하면서 5km경과 안내음 들리면 종료하고 스트레칭 하고 들어가요
P1 	: 아~ 저는 시간을 목표로 두고 달렸었는데 목표를 키로수로 맞추고 해봐야겠네요ㅎㅎ!
P1 	: 저도 워치 장만했거든요ㅋㅋ 산김에 더 잘 써봐야겠어요~
P0 	: 네네 막 대중없이 하다보면 아무래도 감이 안잡히는데 
	  워치사고 그런게 좋더라구요!
P0 	: 네네 저도 이번에 처음 구매해봤는데 생각보다 쓰임새가 많더라구요~
P1 	: 운동 말고 더 잘 쓰는곳이있나요? 저는 핸드폰 충전하고 있을때 연락오면 워치로 확인하는게 너무 편하고 좋은것 같아요!!
P0 	: 운동하다가 카톡이나 문자정도 확인하는건 좋은것같고 
	  수면 혈압 등 자잘한 건강체크도 좋더라구요!
P1 	: 아 맞아요 맞아요 ㅎㅎ 은근히 제 걱정 챙겨주는게 워치 말곤 없더라구요 ㅜㅜ
P1 	: 오늘도 퇴근 후에 운동하러 가시나요?
P0 	: 그러게요~ 그래도 워치가 있으니 심적인 안정감?정도는 있는것같아요
P0 	: 퇴근시간에따라 유동적이긴 하고 주 3회정도는 하는것같아요
P1 	: 아 퇴근시간 매번 다르신가보네요.. 오늘도 날씨가 좋던데 일찍 퇴근하신다면 가볍게 운동하는것도 좋을것 같아요:)
P1 	: 오늘 하루도 파이팅하세요!!
