# FILE DATA
ID : MDRW2100002178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 여행 다녀온적 있나요?
P0 	: 요즘은  캠핑을 많이 가고 있어요.
P0 	: 최근엔 아이들고 포항바다로 캠핑을 다녀왔는데..  역시 저는 계곡이 더 좋더라구요
P1 	: 차박하셨나요?
P0 	: 아뇨ㅎㅎ  차가 세단아라ㅎㅎ 캠핑장비 들고 다녀왔어요^^
P1 	: 캠핑은 장비발 이라던데 좋은 장비들 있어요? 저는 6인용 텐트하나 달랑 있어요 ㅋ
P0 	: 장비빨이라고 하던데.. 저는 간편하게 다니는걸 좋아해서 간편하게 다니고 있어요..
P0 	: 근데 하다보면 자꾸 눈에 들어오더라구요ㅎㅎ
P0 	: 곰곰희님은 최근 다녀오신 여행지 있나요?
P1 	: 6월에 아이들이랑 태안 다녀왔어요. 몽산포도 가고 밤엔 해루질도 하구요.
P0 	: 오~  저도 몽산포 좋아해요..
P0 	: 몽산포 꽃지 많이 다니다가..  요즘은 동해로 많이 다니고 있어요^^
P0 	: 밤에 해루질은 너무 재미있었을꺼 같아요.
P0 	: 작년에 변산반도 갔을때 해루질 갔는데 막 물속에서 조개가 날라다니더라구요
P1 	: 펜션 사장님이 가슴장화랑 집게 같은 장비 빌려주고 인솔도 해주셔서 재밌었어요. 
	  작은 게랑 문어 한마리 잡아왔어요
P0 	: 와~  진짜 해보고 싶은 체험이네요
P0 	: 안그래도 포항을갈까 태안을 갈까 하다가 급하게 잡은거라 예약 없이 가능한 포항을 갔는데
P0 	: 코로나 끝나면 태안쪽 꼭 가보려구요
P1 	: 조금 힘들긴 했는데 재밌더라구요.
	  아이들도 게 잡고 좋아하구요
P0 	: 아이들이 밤에 나가서 해루질하는건 위험하지 않던가요?
P1 	: 헤드랜턴하고 인솔해주는 분이 있어서 괜찮았어요. 초등 여자 아이도 같이 했는데 우리 아이들보다 훨씬 잘 다나더라구요ㅡ
P0 	: 아이들한테는 정말 기억에 남는 추억이였겠네요
P1 	: 네 근데 바다에 물이 완전히 다 빠진게 아니였고 가슴장화가 무거워서 다닐때 좀 힘들더라구요. 
	  시간지날 수록 펜션에 언제 가냐고 징징댔어요 ㅋ 다큰 녀석들이 
	  그래도 재미는 있었다네요.
P1 	: 나중엔 계곡도 거보려구요. 바다만 다녀서 계곡도 좋을거 같아요
