# FILE DATA
ID : MDRW2100038391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 장보러 나갈건데
P0 	: 저녁 메뉴를 아직 못정했어요
P1 	: 저녁 김치찌개 끓였어요.
P0 	: 와 맛있었겠어요
P0 	: 저는 그냥 떡볶이 사먹었어요
P1 	: 떡볶이 할까 했는데 어묵이 없더라구요
P0 	: 으아 어묵없는 떡볶이는 안되죠
P1 	: 야채 없고 떡만있을때 어묵 많이 넣고 떡볶이 하면 맛있더라구요.어묵사러가기 귀찮아요 ㅋ
P0 	: 대신 기름떡볶이는 되겠네요
P1 	: 기름떡볶이는 안해봤어요. 통인시장갔을때 먹어보긴 했는데 맛있는지는 잘모르겠어요
P0 	: 성시경님 유튜브에 레시피있는데
P0 	: 그거 괜찮더라구요
P1 	: 찾아봐야겠네요. 레시피가 간단하면 좋은데 ..기름하고 고추장 .설탕.떡만 있으면되나요?
P0 	: 파 넣어야돼요
P1 	: 기름떡볶이에 파 필수군요.
P0 	: 네ㅎㅎ 식감이랑 맛에 중요한 역할을 하죠
P1 	: 재료는 집에 있으니 만들어 봐야겠네요
P0 	: 좋아요ㅎㅎ 드시고 나서 후기 알려주세요
P1 	: 백주부 레시피는 종종 참고 하는데 성시경 레시피도 있군요
P0 	: 네ㅎㅎ 성시경님도 요리 잘하셔서 가끔 볼만해요
P1 	: 노래만 잘하는게 아니라 요리에도 소질이 있나봐요. 찾아봐야겠네요.
P0 	: 네ㅎㅎ
P1 	: 백주부처럼 요리프로 출현할수도있겠네요
P1 	: 출연 ㅋ
P0 	: 네ㅎㅎ 이미 하고 있는거로 아는데 본적은 없네요
P1 	: 하고 있어요? 성시경 메뉴 나오나요? 편의점 메뉴도 나오겠네요
P0 	: 제가 티비를 많이 보진 않아서 잘 몰라요
P1 	: 음식배달은 자주하시나요?
P0 	: 아니요 항상 시켜놓고 픽업해요
P1 	: 가까운 곳은 픽업해요. 치킨은 픽업. 피자는 배달해요
P0 	: 아무래도 멀리있으면 배달시키게 되죠
P1 	: 맞아요.가까운 거리는 찾으러가면 되요.
