# FILE DATA
ID : MDRW2100004951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 대학생활 조금 아쉬울 것 같아요...
P1 	: 술도 마시고 동아리도 하고 엠티도 가고 그래야 대학생활인데...
P0 	: 뭔가 학교를 다니고 있지 않은 느낌이에요ㅠㅠ
P0 	: 저 엠티 한 번도 못 가봤어요ㅠ
P1 	: 그저 재미없는 전공 공부의 연장선인 것만 같아서 보는 저도 속상하더라고요
P1 	: 아이고.......
P0 	: ㅠㅠㅠㅠㅠㅜ 그래서 막 재수한다고 그러고 휴학도 많고요
P1 	: 그럼 입학하시고 쭈욱 코로나 사태셨던 거예요....?
P0 	: 네ㅠㅠ
P1 	: 아ㅠㅠㅠㅠㅠㅠ
P0 	: 강의실도 시험보러 밖에 안 가봤어요ㅋㅋㅋ
P0 	: 웃픈 상황이죠...
P1 	: 재수 휴학은 권하진 못하겠지만은 ㅠㅠㅠ
P1 	: 놀 수 있는 시기가 딱 그때라 .... 갓생 조금 내려놓으셔도 될 것 같읍니다...
P1 	: 학교도 잘 모르겠네요...
P1 	: 나중에 인연이 닿으면 술 사줄게요...
P1 	: 우연히 마주치면 윙크하기로 해요
P0 	: 와!!! 길가다가 윙크하면 저인거에요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ조아요
P1 	: 학교생활 궁금한 건 없어요?
P0 	: 음 &name2&님은 공강시간에 뭐하셨어요?
P1 	: 아 이거 좀 부끄러운데 낮술 아니면 조금 급하게 과제하기.....?
P0 	: 앜ㅋㅋㅋㅋㅋ 그래도 역시 대학생 같네요ㅋㅋㅋㅋ
P0 	: 뭔가 친구들이랑 모여서 술먹고 그러면 너무 재밌을 것 같네요
P0 	: 내년엔 할 수 있길....
P1 	: 코로나 종식하면 엠티랑 동아리, 학교 잔디밭에서 낮술은 꼭 해 봐요
P1 	: 은근 추억이더라고요
P1 	: -쓰레기 직장인이...
P0 	: 학교 잔디밭 낮술.....!!!!!!!!!!!!!!!!! 상상만해도 반짝이는 캠퍼스 로망이잖아요!!!!!!!!!!!!!
P0 	: 지금 완전 드라마 보는 느낌으로 상상하고 있는데요ㅋㅋㅋㅋ 반드시 꼭 해볼거에요
P1 	: 웹툰이나 드라마가 찐 대학생 감성이라니까요~!~!~!~!
P1 	: ㅋㅋㅋㅋ 축제도 필수!
P0 	: 허어어어류ㅠㅠㅠ 축제 진짜ㅠㅠ 온라인으로 한대요ㅠㅠ
P0 	: 온라인 말고 실물 부스 가보고 싶어요ㅠㅠ
P0 	: ㅠㅠ술도 먹고!!!술도 먹고!!!!!!!!!ㅋㅋㅋㅋㅋㅠㅠ
P1 	: 엥 온라인 축제가 웬말인가 하아... 축제해주는 것만으로 감사합니다
P1 	: 술이 핵심인 것 같아요
P1 	: 이분 내일부터 거리에서 윙크하고 다니실까 봐 걱정되는 사람... 그게 저예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제 윙크 날리고 안 받아주면 계속 눈 비비는 머쓱 인간될 예정입니다
