# FILE DATA
ID : MDRW2100046913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211006
topic : 시사(정치, 경제, 사회)>10월 대체공휴일 확대 적용

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 10월 대체공휴일 확대 적용하면 언제야? 알아?
P1 	: 대체 공휴일을 확대해?
P0 	: 확대해??
P1 	: 대체공휴일 미적용하는 분야/직군이 많아서 구런가
P0 	: 4,11일이 이미 대체공휴일 아닌가
P1 	: 응 맞아
P1 	: 근데 뭘 확대하는거지?
P0 	: 찾아보께
P0 	: 원래 어린이날, 추석, 설날만 적용이었대
P1 	: 그리고 올해 1월부터는 30인 이상 기업으로 확대되었다네
P0 	: 개천절, 한글날 된 게 확대적용인가봐
P1 	: 유급휴일로
P0 	: 아하
P0 	: 모든 공휴일로 확대적용
P0 	: 잘됐네
P1 	: 응 좋은데!
P0 	: 한국인들 일 넘 열심히해
P0 	: 그지
P1 	: 헤엄쳐서라도 출근하는 민족이자나
P1 	: 대단들해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아시
P0 	: 놀토부터 꾸준한 발전이다
P1 	: 또 누구보다 휴일 찾아 근데
P1 	: 재밌어
P0 	: 찾아야지 열심히하는데
P0 	: OECD근로시간 1등일거야
P1 	: 그러네 1등이야
P1 	: 후아...
P1 	: 열심히 일한 당신들 떠나라...
