# FILE DATA
ID : MDRW2100005003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요! 근무 중이세요?
P0 	: 아뇨
P0 	: 전 집에서 소소하게 알바해요
P0 	: 근무하세요?
P1 	: ㅋㅋㅋㅋ잘 모르다보니ㅋㅋㅋ첫 질문이 근무 중이세요 였네요
P1 	: 네네 저는 회사 다니고 있어요 ㅎㅎ 재택 식으로 하는 알바 하시나요?
P0 	: ㅎㅎㅎ괜찮아요
P0 	: 소소하게 공모주 청약해서 좀벌어요
P0 	: 알바하려다 코로나로 맘접고 집에서 쫌씩 하고 있어요
P0 	: 회사 다니는게 요샌 젤좋아요
P0 	: 오늘은 쉬셨죠?
P1 	: 네네 오늘은 몇개월만에 친구들이랑 식당에서 만나고 왔어요ㅋㅋ코로나 무섭..
P1 	: 오 공모주 청약!! 유투브나 이런거로도 많이 공부하고 청약하고 하시는거에요?
P0 	: 맞아요 코로나 때문에 식당 좀 겁나요
P0 	: 네 지금도 유튜브 틀고 있어요
P0 	: 안보고 투자하면 망해요
P1 	: 주식 유투브요? ㅋㅋㅋ
P1 	: 여기 망한 케이스 손듭니다....손...
P0 	: 그래도 알바고돈벌이 인데 분석 ㅋㅋ해야해요
P1 	: ㅋㅋㅋ아 해서 다른분들 공유해주시는? 건가요?
P0 	: 엥 왜요
P0 	: 저희집 다같이 해요
P0 	: 여동생도 회사에서 몰래해요
P0 	: 제그 저희집 알바 ㅋㅋ끌여 들였어요
P0 	: 뭘 사셨는데 망하셨어요?
P0 	: 혹시 클래프톤 하셨어요?
P0 	: 소소하더라도 돈버는 일이라 막사면 망해요
P0 	: 전 요걸로 벌이를 하는데 여동생은 회사다니며 용돈벌이해요
P0 	: 요샌 알바 안하면 여유 없다고 다들 하더라구요
P1 	: 아 가족 알바를 자처하셨군요!! 사실 최근에 저는 아버지가 역할 해주고 계세요ㅋㅋ알바ㅋㅋㅋㅋ
P0 	: 오 넘 좋네요 ㅎㅎ
P0 	: 누가 해주는게 젤좋아요
P1 	: 당일에 어디 상장한대ㅋㅋㅋ10주 사봐!!
P0 	: 전 부담돼요
P0 	: 오
P1 	: ㅋㅋㅋ하시면 옴마랑 같이 폰켜서 우루루ㅋㅋㅋ
P0 	: 능력자세요 ㅎㅎ
P0 	: 저희집도 다하세요
P1 	: ㅋㅋㅋ근데 다들 잘 모르면서ㅋㅋㅋㅋ유투브에서 들은걸로 하는거죠
P1 	: ㅋㅋㅋㅋㅋㅋ그래서ㅋㅋㅋ아빠 말듣고 성공하면 치킨을 접대하고ㅋㅋㅋㅋ
P0 	: 엄마 아빠 요새 수익좋아서 막 용돈주세요
P0 	: 오좋네요
P1 	: 그러고 있어요 소소하자먼 도움은 확실히 되는거 같아요
P1 	: 오 용돈! &name1&님도 능력잔데요?!
P0 	: 맞아요
P0 	: 쏠쏠해요
P1 	: 크래프톤운 무서워서 안들어갔습니다
P1 	: 아빠가 알려주시면서 이건 100프로다 이건 애매하다
P1 	: 말씀하시면 저는 100프로라는 것만..ㅋㅋㅋㅋ
P0 	: 잘하셨어요
P0 	: 맞아요 그게 답이죠
P0 	: 제친구는 클래프톤 확 떨어질때 사서 올랐을때 팔아서 좀벌었더라구요
P0 	: 전 겁이 많아서 그렇게는 안했어요 ㅎㅎ
P0 	: 아버님이 알바 담당 멋지세요
P1 	: ㅋㅋ다들 주식삼매경ㅋㅋ
