# FILE DATA
ID : MDRW2100004481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 오늘 점심 식사 뭐 드셨어요?
P1 	: 저는 오늘 소고기 미역국에다가 디저트로 초코밀크티 마셨어요~
P1 	: &name1&님은 뭐 드셨나요???
P0 	: 저는 닭볶음탕이요~
P0 	: 저녁에는 소세지에 계란후라이해서 먹을려구요
P1 	: 헉 맛있겠네요 닭볶음탕 감자 살짝 으깨서 밥이랑 비벼먹으면 진짜 맛있는데...
P0 	: 헉 맛잘알이시네
P1 	: 저녁 뭐 먹을지 고민이에요 비가 와서 매운국물이 땡기기는하는데...
P0 	: 흠 매운국물이면
P0 	: 뭐가좋을까요
P0 	: 전 메뉴 고민될때마다 배달앱 보면서 골라요
P1 	: 매운국물 음식 많은데 또 막상 고르려고하면 힘들더라구요
P0 	: 마라탕..?
P0 	: 방금 보고왔어요
P1 	: 오~ 저는 그 랜덤으로 골라주는 사이트에서 계속 클릭하는데
P1 	: 마라탕!!!!!
P0 	: 배달음식이긴 하지만..
P1 	: 저 마라탕 진짜 좋아해요...
P1 	: 배추랑 청경채 버섯 왕창넣어서 먹고싶네요...
P0 	: 오호
P0 	: 청경채!!!
P0 	: 전 마라탕에 소시지 듬뿍 넣어먹는거 좋아해요
P1 	: 그것두 맛있죠!!!!!! 소시지 씹을때 국물 베어나오는 거 좋아요...
P0 	: 크으
P0 	: 또 배달 음식중에 뭐 좋아하세요?
P0 	: 전 치킨.. 좋아해요
P1 	: 저는 갠적으로 피자 진짜 좋아해요
P0 	: 피자 맛있져
P1 	: 그리고 가끔 동네 등갈비 맛집에서 시켜먹는데 그것도 너무 좋아합니다
P0 	: 집 주변에 반올림피자? 새로 생겼는데 드셔보셨나요?
P1 	: 아뇨 저희집까지는 배달이 안와서 ㅜㅜ
P0 	: 아ㅜㅜ아쉽네요
