# FILE DATA
ID : MDRW2100007174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 싸이월드 세대이신가요?
P1 	: 싸이월드 세대라하긴 그렇지만 초등학생 때 하긴 했었어요!
P0 	: 와 초등학생들도
	  싸이를 했었군요ㅋㅋ
P1 	: 네ㅎㅎ 요즘 초등학생들 유튜브 하는 거 처럼 했었어요
P1 	: 그땐 부모님 계정으로 했던거라 그냥 탈퇴 했는데 아쉬워요 남겨둘 걸ㅋㅋㅋ
P0 	: 아ㅜㅜ 탈퇴하셨군요
P0 	: 나름 추억인데 사라져버려서
	  아쉽네요ㅠ
P1 	: 부활하시고 다시 보셨나요?
P0 	: 아 핸드폰 번호가 변경되서
	  아직 계정 복구를 못했어요ㅠ
P0 	: 판도라의 상자가
	  열어보는게 맞는건지도
	  잘 모르겠네요 ㅋ
P1 	: 전 복구 해도 다이어리는 못 볼 것 같아요ㅎㅎㅎ
P0 	: ㅋㅋ 이불킥이겠죠?
P0 	: 근데 궁금한 마음은 떨칠수가 없네요ㅋㅋ
P1 	: 네ㅋㅋㅋ
P1 	: 글들은 너무 이불킥용인데 사진들은 귀여울 것 같아요ㅎㅎ
P0 	: ㅋㅋ사진들도 궁금하긴 해요
P0 	: 벌써 10년도 더 되었는데ㅋㅋ
P0 	: 그때의 나는 어땠을지ㅋ
P1 	: 전  제대로 느껴본 건 아니지만 지금보다 그때 감성이 더 좋아요
P0 	: 지금에 와서 생각해보면
	  되게 어리고 철없었는데
	  그땐 되게 어른스럽다고
	  생각하며 살았던거 같아요 ㅋ
