# FILE DATA
ID : MDRW2100034718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 방통대 관심갖는 사람들 많더라구요
P0 	: 오 저희 어머니도 불교방송대학다니세요
P1 	: 혹시 &name1&님도 생각이 있으신가유
P0 	: 입학은 쉬운데
P1 	: 오오
P0 	: 졸업이 어렵다면서요
P1 	: 네 졸업이 어려운 게 아무래도 오프라인에서 듣는 거같은 흐름이 없어서 흐지부지되기 쉽다는 얘기 같더라구요
P1 	: 불교방송대학 처음 들었어요!
P0 	: 목요일 저녁마다 줌에 모이셔서 절하시더라고요
P0 	: 응원하고있습니다
P0 	: 방통대 가고싶은 학과 있으세요?
P1 	: 아니 줌에서 절하시나요
P1 	: 불교학과인걸까요!
P0 	: 네! 스님이 강의해주세요!
P1 	: 나중에 방통대 법학과 가볼까 궁금하긴 해요 ㅋㅋ
P1 	: 아주아주 나중에!
P0 	: 오 법학~~ 멋져요
P1 	: 아니 ㅋㅋ 줌으로 함께 절하시는 수업은 생각도 못했어요 당연할 수 있는데 엄청 신선해요
P0 	: 이과생 &name2&님 진로와 미래가 문과로드이신
P0 	: 그리고 서로 마음수련을 위해 대화도 하십니다
P0 	: 법학에 어떤부분에 관심있으세요?
P0 	: 저는 법학을 배우고 싶을 때는 누군갈 고소하고싶을때 뿐인데요.. ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이제 문과길로 들어섰쥬
P1 	: 부동산법이나 회계관련 법 알아보구 싶어요
P1 	: 눈탱이 덜맞을거 같아서요(?)
P0 	: 합리적이십니다
P1 	: 마음수련 대화도 넘 멋지네요 뭔가 수업이 힐링일거 같은 느낌이에요
P1 	: &name1&님 만약 방통대가신다고 하면 어떤 과 관심있으세요?
P0 	: 어머니가 마음의 평화를 많이 찾으신거같아요
P1 	: 좋네요
P0 	: 저는 고민되네요..!
P0 	: 식물을 배우는 학과요?
P0 	: 무인도 떨어져도 살아남을것 같아요
P0 	: 진심으로 언젠가 제가 살아있을때 지구가 물에 잠길거 같아서요
P1 	: 아 가능하죠
P1 	: 벌써 지대 낮은 곳은 가라앉기 시작했으니까요..
