# FILE DATA
ID : MDRW2100028260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㄱ나니..? 학교 생활
P0 	: 띠용~
P1 	: 학교 생활 즐겁게 보내셨나요?
P0 	: 꽤 즐겁게 보낸거 같아요!
P0 	: &name2&씨는 어떠셨나유
P1 	: 저는 정말 무난하게 잘 보낸거 같아요
P1 	: 그래도 그 중에 중학교때가 가장 즐거웟던거같네요
P1 	: 처음으로 만화 동아리에 들어가서 그림을 그렸었거든요
P0 	: 오 전 초중고 중에 고르라면
P0 	: 고딩시절?
P0 	: 저두 중3때 친구가 만든 동아리 들어갔어요
P0 	: 만화그리거나 글쓰는 창작,,,,???
P0 	: 안했다는게 함정이죠ㅎ
P1 	: 아하? 그럼 동아리에서 주로 어떤걸 하셨나요?
P1 	: 그리고 고등학교 생활에서 가장 즐거웠던게 있나요?
P0 	: 사실 이름만 있는(???) 글,그림 구경하고 코멘트 달았던거 같아요ㅎㅎㅎㅎ
P0 	: 오...가장 즐거웠던거...
P0 	: 시힘끝나고 놀러갈때?
P0 	: 야자시간에 친구랑 몰래 놀았던거?
P1 	: 동아리에서 게임하고 눈싸움도 했다고 들은것 같네요
P1 	: 사실 어릴때의 동아리 중에 대부분이 결국 모이면 노는동아리가 되는게 대다수 아니엇겟슴까
P1 	: 아 역시 노는건 야자를 째고 놀아야 두배로 재밌는거죠
P1 	: 배덕감이 있다고 할까요
P0 	: 게임이요?(어리둥절
P0 	: 게임도 했었ㄴㅏ,,,,?? 생일파티는 한 건 생각이 나요
P0 	: 야자를 째진 않았지만^^
P0 	: 야자를 하면서 한두번 친구랑 빙고했던게 새록새록
P1 	: 아 반대로 이쪽이 야자를 쨌었다는걸 걸려버린
P1 	: 자승자박
P1 	: 마비노기라는 게임을 햇다고 들은것 같앗는데
P0 	: 세상에 선생님 여기에요!!
P0 	: 오 전 안했어요
P1 	: 맞는게 하나도 없군요
P1 	: 그래도 야자때 선생님 순찰을 피해서
P0 	: 야자 시간에 음악 들으면서 동아시아사 풀다가
P1 	: 친구랑 수다를 떨었던 기억이 나네여
P0 	: &name3&쌤한테 폰 뺏겼던 적이
P0 	: 생각나네요ㅜ
P0 	: 떠들다가 발자국들리거나 선생님오면 조용해지는 국률
P1 	: 오 &name3&쌤 폰도 뺏으셨었군요
P1 	: 근데 가끔 진짜 소리없이 다가오는 선생님이 계셔서
P1 	: 걸릴때가 있었어요
P0 	: 이어폰을 뺐지 왜 폰을(??)
P0 	: 맞아요 저 사실 등짝도 맞아봤어요
P0 	: 보충수업 오후자습때 졸다가 차알싹
P1 	: 네?등짝이요?혹시 &name4&쌤인가 ㅋㅋ
