# FILE DATA
ID : MDRW2100040223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요?
P1 	: 네 밥먹었네요
P1 	: 양념불고기에 밥 후다닥 먹었어요 ㅎ
P1 	: 드셨나요?
P0 	: 저는 찜닭 먹었습니다 ㅎㅎ
P0 	: 닭 좋아하시나요?
P1 	: 오 닭은 사랑이죠
P1 	: 찜닭이든 치킨이든 ㅎㅎㅎ
P0 	: 저도 닭 진짜 좋아해요!
P0 	: 치킨은 후라이드/양념 뭐 드시나요
P1 	: 저는 저녁은 치킨 먹으려구요
P1 	: 후라이드 좋아해요 ㅎㅎ
P0 	: 오 저녁으로!! 멋져요
P0 	: 전 어렸을 땐 양념만 먹었는데
P0 	: 요즘은 후라이드 좋아합니다
P1 	: 아 그러세요?
P1 	: 저는 어릴때부터 후라이드 ㅎㅎ
P1 	: 쭈욱~~~ ㅋㅋ
P1 	: 요즘은 후라이드도 별의 별개 많아서
P0 	: 브랜드는 어디 꺼 드세요?
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 여기저기 많이 먹었는데
P1 	: 요즘은 바른 치킨인가? 거기가 젤 기본적인거 같아서
P1 	: 아님 교촌 좋아해요
P0 	: 오오 저는 큰 브랜드는 아닌데
P1 	: 후라이드 깔끔하게 기본 좋아하는데
P1 	: 시켜서 먹으면 멀자꾸 섞어서...맵고 이래요
P0 	: 또봉이 통닭이라고 완전 예전 양념치킨 맛 나는 곳 있어서 거기 자주 시킵니다
P1 	: 들어봤어요
P1 	: 아직 있나요?
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ 매운 거 좋아하시나요?
P0 	: 네 여기는 아직 있어요!
P1 	: 아뇨 안매운거 좋아해요 ㅎ
