# FILE DATA
ID : MDRW2100023106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 대학원 다니는 중인데
P0 	: 학교와 직장의 중간이라....
P0 	: 사회생활 하는 중이에요...
P1 	: 아앗.. 냉장고에 어떻게든 코끼리를 집어 넣고 온다는 대학원생이시군요!
P1 	: 저는 직장 다니는 사노비입니다....
P0 	: 우와아 사노비...
P0 	: 저도 결국 사노비 되려고
P0 	: 도비 기간을 거치는 중이에요ㅠ
P0 	: &name2& 회사 분위기는 어떤가요??
P1 	: 공사 구분을 확실히 하는 사람들이라서 이렇다 할 정이 없었는데
P1 	: 요즘 재택을 하다보니 줌 회의를 해도 꼬질꼬질한 모습을 좀 보게 돼서 이제야 인간미를 느끼고 있어요 ㅎㅎ
P1 	: 대학원은 어떤가요?
P0 	: 우와 공사를 확실히 하는 분들이라니
P0 	: 되게..... 이상적인(?) 사회인들이신거같아요!!!!
P0 	: 대학원은 연구실마다 분위기가 진짜 천차만별인데
P0 	: 저희는 가족같은 분위기예욬ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 좋을 때도 있지만
P0 	: 사회성 부족한 사람이 있으면 그만큼 괴로워요...ㅠ
P1 	: 일을 떠넘기려는 걸 칼차단 하다보니 틈을 안 주는 것 같아요 ㅋㅋㅋㅋ
P1 	: 연구실이면 하루종일 같이 있어야할텐데 가족적인 분위기인게 중요할 것 같아요!
P0 	: 오오 그러면 편하기는 하겠어요!!!
P0 	: 대신 부탁하는 건 좀 힘들수도 있겠군요 8ㅅ8
P0 	: 네네,,, 그래도 나름 만족중이에요!!!
P0 	: 가끔 힘들 때도 있지만... 다 장단점이 있는거겠죠?!
P1 	: 그럼요! 같은 분야 연구하는 분들이니까 같은 회사에서 만날수도 있으니 미리 인맥형성 해놨다하시면 어떨까요 ㅎㅎ
P0 	: 우와ㅠ 정말 좋은 말씀 감사해요
P0 	: 이제 2학기 시작인데
P0 	: 새로운 마음으로 시작할 수 있을거같아요!!!
P1 	: 저는 대학원 생활을 안해봐서 잘 모르지만, 공부하랴 업무보랴 많이 바쁘실 것 같아요ㅠㅠ
P1 	: 올겨울 엄청 춥다는데 건강 꼭꼭 챙기시구요 ㅎㅎ
P0 	: 헉 올겨울 엄청 춥군요...!
P0 	: 여름이 더웠어서 그런가봐요 
P0 	: 좋은 말씀 정말 감사드려요!!!{emoji:♡}
P1 	: 2학기 도비... 생활도 힘내시구요^_ㅜ
