# FILE DATA
ID : MDRW2100012943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 그래 육아 해보신적 있어요?
P0 	: 육아까진 아니구 애보기
P1 	: 음 초등학생 때요ㅋ
P1 	: 사촌동생이 같이 살았었는데
P1 	: 제가 그때 11살이었고 사촌동생이 2살?
P0 	: 애기가 애기를 봤네요ㅋㅋㅋ
P0 	: 애보기 전 고딩때 한달정도 친척이랑 살았는데
P0 	: 짧게 같이 있었는데 와 진짜 못할짓인것같더라구요
P0 	: 다섯살짜린데
P1 	: ㅎ....제가 진짜...아후...
P1 	: 업어주지않으면 잠을안자요
P0 	: 울음소리도 와
P0 	: 끝방에서 끝방까지 들리고
P0 	: 잠시도 안쉬고
P1 	: ㅋㅋㅋㅋㅋㅋ이래서 육아는 해본 사람이 아는 것...
P1 	: 모르는 사람은 육아가 쉬운줄 알아요...
P0 	: 육아때매 결혼하는게 무섭기도 합니다...
P1 	: ㅋㅋㅋㅋ결혼하고 지옥이라면 애기낳는 순간부터는 불지옥이라고 그러더라구요...?
P1 	: ㅋㅋㅋㅋㅋ잠도 못자고...집안일도 해야하고...
P1 	: 애 돌보고...
P0 	: 밤에 깨서 애 우는거 달래고
P0 	: 잠도못자고
P0 	: 밖에 나갈때도 신경쓰이고
P0 	: 아프면 걱정되고
P1 	: 우는 것도 왜 우는지 모르겠고ㅋㅋㄲ
P0 	: 우리애는 말이 왜캐 느리지?
P0 	: 행동이 좀 더딘거 아닌가?
P1 	: ㅋㅋㅋㅋ나중에 좋은아빠 되겠어여
P1 	: 미리 육아공부를 해야하나...
P0 	: 어우...
P1 	: 그런 책 있잖아요 임신서부터 출산후 아기들 돌보는데 도움되는 책
P0 	: 전 결혼하기도 싫고 애낳기도 싫어요ㅜㅜ
P0 	: 생각만해도 무서움...
