# FILE DATA
ID : MDRW2100036354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엄청 빡센 춤 솔로곡 ㅠ 존버합니닷
P1 	: 맞아요 !!! 샤이니 태민이 느낌나면 ㅜㅜ 좋을거같아요
P0 	: 헐헐 완전 찰떡이겠다
P1 	: 맞죠 !!
P0 	: 태민 솔로곡도 완전 좋잖아요
P0 	: 저 과도 진짜 좋아해요
P0 	: 앗 괴
P1 	: 아 저랑 취향
P1 	: 찰떡이세요 정말
P1 	: 저 진짜 괴도 최앱니닼ㅋㅋ
P1 	: 사람들은 무브를 알아주지만 괴도도 있다구요 !
P0 	: 그니까요!! 다들 무브부터
P0 	: 헐
P0 	: 저 딱 그 말 하려했는데
P0 	: 전 격정괴도파입니닷.
P0 	: 그 다음에는 프레스 마이 넘버...
P1 	: 아 소름
P1 	: 저 그거 보낼랬잖아요
P1 	: 프레스 마이 넘벜ㅋㄱㅋ
P1 	: 전 그 노래 춤이 너무 좋아요... 하
P0 	: 아 그니까요!! 이 곡도 무브보다 안 알려져서
P0 	: 너무너무 아쉬워요
P0 	: 전 약간 무브도 좋은데
P0 	: 괴도랑 프레스 같은 스타일도
P0 	: 좋거든요
P1 	: 맞아요 !!
P1 	: 태민이한테 더 찰떡인건
P1 	: 괴도 프레스 ! 인거같습니다
P1 	: 갠적으로 ㅎㅎ
P0 	: 그르니께요!! 그 프레스랑 같이 나왔던
P0 	: 무슨 드롭도
P0 	: 진짜 좋았는데!!!!
P0 	: 유희열이 따라추다 망한..!
P1 	: 아 맞아욬ㅋㄱㅋㅋ
P1 	: 드립드록?이였나 그거요!
P0 	: 맞아요!!!!!!!
P0 	: 그것도 진짜 좋은데
P0 	: 사람들한테 소리치고 싶어요.. 들어달라고
