# FILE DATA
ID : MDRW2100015717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 :)
P0 	: 커뮤니티 하세요?
P1 	: 안녕하세요?!! 예전엔 했는데 요즘엔 잘 안하게되네요 ㅋㅋㅋ
P1 	: &name1&님은 하시나요?!?!
P0 	: 저는 눈팅만 하게 되는 것 같아요
P0 	: 인스티즈랑 더쿠요
P1 	: 인스티즈 좀 봤었어요!! ㅋㅋㅋㅋ
P1 	: 저도 그냥 요즘엔 카톡에뜨는 카페인기글이나
P1 	: 유툽 인동 좀 보구
P1 	: 커뮤할때도 글쓰기보단 눈팅하는쪽이었어요 ㅋㅋㅋㅋㅋ
P0 	: 카톡 바뀐 거 불편하지 않아요??ㅋㅋㅋ
P0 	: 카페 인기글 잘 뜨던거 이상하게 바꿔 놔서 전 불편하더라구요 ㅠㅠ
P1 	: 저 업데이트 안하고 살다가 ㅋㅋㅋㅋㅋㅋ이번에 했는데 ㅋㅋㅋㅋㅋ어떻게바꼈는지 제대로 못봤네여 ㅋㅋㅋㅋ
P1 	: 아 트위터도 깔아봤었어요!!
P1 	: 이거도 온라인커뮤니티라고할수있나..
P0 	: 트위터 뭔가 진입 장벽 있던데
P1 	: 덕질할땐 공식팬카페나 갤도 좀 들어가보고
P0 	: 혼자 떠드는 느낌이고 그래서 외롭다??? 이런 느낌이었어요 ㅠㅋㅋㅋㅋㅋ
P0 	: 아 갤
P0 	: 갤이 뭔가 정보는 많은것 같아요 ㅋㅋ
P1 	: 거긴 가입할필요없어서 좋더라구요 ㅋㅋㅋㅋ그만큼 어그로글도 있긴했지만ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ트위터에선 자기소개하면서 서로서로 팔로하던데ㅋㅋㅋ그런거하는성격이 아니르..그거안하면 진짜 혼자하는거죠 ㅋㅋㅋㅋ저도 구독만하는 구독계였어요 ㅋㅋㅋㅋ
P0 	: 어그로글..대단하죠
P0 	: 그래서 전 트위터에서 고립당하는 것 같아서..ㅠ ㅋㅋㅋㅋㅋ 한 2주 해보다가 조용히...
P1 	: 저도 폰바꾸면서 다시 안깔았어요 ㅋㅋㅋㅋㅋ
P1 	: 제친구가 더쿠해서 가끔 더쿠 재밌는 글 링크보내줄때있었는데 ㅋㅋㅋㅋㅋ
P1 	: mbti관련글 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보통 커뮤에선 어떤 글 보시나요??정보글??
P0 	: 그냥 아무 글이나 다 봐요 재밌더라고요 ㅋㅋㅋ
P0 	: 실검이 없어져서
P0 	: 커뮤 보면서 슥슥 봅니다
P1 	: 아 맞아요 실검없어져서 ㅋㅋㅋㅋ요즘 뭐가 이슈인지 ㅋㅋㅋㅋ커뮤안하면 알기힘들기도 한거같네요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 눈팅만 해도 진짜 오래 있게 돼요
P0 	: 시간 순삭
