# FILE DATA
ID : MDRW2100005587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님도 싸이월드 세대이신가요? :)
P1 	: 네 ㅎㅎ
P0 	: 이번에 계정 찾으셨어요?
P1 	: 아뇨 아직 안해봤어요
P1 	: 뭐였나 기억도 안나요 ㅜㅜ
P0 	: 저는 폰번호가 변경이 되서
	  계정을 찾을수가 없더라구요ㅠ
P1 	: 저도요
P0 	: 계정 복구되면
	  제일 먼저 보고싶은게 뭐에요?
P1 	: 바뀌니 암것도 못해요
P1 	: 전 별로 자료가 없어요
P1 	: 그리고 사실 촌스러워요
P1 	: 격변을 격은듯 하네요
P0 	: 저도 sns자체를 좋아하진 않아서
P0 	: 싸이월드 자체도 늦게 시작했었는데
P1 	: 저도요
P1 	: 이상한 문구에 이불킥 할걸요 ㅋㅋ
P0 	: 얼마전에 고등학교때 친구들이 써 준
	  손편지를 읽다보니까ㅋㅋ
P0 	: 네네ㅋㅋ 제가 쓴게 아니여도
	  이불킥 할 내용들이라서ㅋㅋㅈ
P1 	: ㅋㅋ
P1 	: 저벌써 웃음나요
P1 	: 악
P0 	: 그 시절 저는 어떤 이야기들을
	  했을지 궁금해지더라구여ㅋㅋ
P1 	: 저 그 때 도대체 뭐라 쓴거죠
P1 	: 아 지우고싶다
P0 	: 제가 쓴 편지들이야
	  다시 읽을 수 없겠지만ㅋㅋ
P0 	: 싸이월드속 흔적이라도 지우고 싶네옄ㅋㅋ
P1 	: 네 ㅋㅋ다 비슷하게 웃겨요
P0 	: &name2&님도 이불킥이라니
	  조금 위안이 됩니닼ㅋㅋㅋ
P1 	: ㅋㅋ 펜팔도 했었는데
P1 	: 그시절 참 전 오글 거렸네요
P0 	: 앆ㅋㅋㅋㅋㅋ
P0 	: 교환일기도 아세염?ㅋㅋㅋㅋㅋ
P1 	: 자꾸 미뤄지던데 언제해요?
P1 	: 네 그럼요
P0 	: 다들 흑역사 하나쯤은
	  묻고 살아가나봅니다.ㅋㅋㅋ
P1 	: 그럼요
