# FILE DATA
ID : MDRW2100005408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 곧 가을이네요
P0 	: 오늘부터 가을장마인거 알고 계셨어요?
P0 	: 내일부터 가을장마라는데 들으셨어요?
P1 	: 아까 일하고 있었을때 갑자기 비가와서 당황했어요
P1 	: 가을장마 처음들어보는데요? 여름이 끝나가는건가요?
P0 	: 네 일본쪽에서 가을장마 옮겨왔다는데
P0 	: 이제 가을이라는 얘기같아요
P0 	: 가을 좋아하세요?
P1 	: 저는 4계절중에 가을을 좋아해요 이제 곧 가을이 오니 기분이 좋네요
P1 	: 어떤 계절을 좋아하세요?
P0 	: 가을이 왜 좋은거같아요?
P0 	: 아 저는 봄좋아해요
P0 	: 향이 되게 마음에드네요
P1 	: 덥지도 않고 춥지도 않는 계절같아요
P0 	: 하계올림픽 이제 끝났는데
P0 	: 올해 겨울에 또 열리겠네요
P1 	: 기대되는 중목이 있어요
P1 	: 올림픽에 관심있어요?
P0 	: 네 개막식이나 페막식보는게 되게 재밌어서 좋아해요
P0 	: 저희쪽은 눈 잘 안내리는데
P0 	: 그쪽에는 눈 자주내리나요?
P1 	: 이쪽은 눈사람 만들 정도로 내려요 겨울은 춥잖아요 겨울에 생각나는거 있어요?
P0 	: 저는 크리스마스 캐롤들리면 그 분위기가 좋은거같아요
P0 	: 캐롤 좋아하세요?
P1 	: 겨울되면 캐롤만 듣는거같아요 이번 크리스마스도 눈이 내릴까요?
P0 	: 강원도나 그런쪽엔 내릴거같은데 저희쪽에는 원래 눈 자주 안와서 저는 크리스마스때 눈 못볼거같아요
P1 	: 그럼 눈이 안내리면 겨울같지도 않잖아요 이번 크리스마스 기대안되나요?
P0 	: 아뇨 정말 기대되네요
