# FILE DATA
ID : MDRW2100031613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 살짝 꼬리꼬리한 냄새가 나긴 했어요ㅋㅋㅋㅋ
P0 	: 까망베르 음식에 들어간건 먹어봤는데 단독으론 안먹어봐서 궁금해요
P1 	: 그래도 이 정도면 무난하단 소리 듣는 치즈였던 것 같은데...!
P0 	: 맛에서는 그 냄샌 안나죠?
P1 	: 피자같은데는 많이 들어가죠?
P1 	: ㅋㅋㅋㅋㅋ조금 나긴 했어요
P0 	: 그쵸 대중적인 치즈잖아요~
P0 	: 맞아요 피자나 케이크이런데 들어가는 것 같아요
P1 	: 누린내에 유독 더 민감한 사람들이 있는 것 같기도하구요
P0 	: 역한거 싫어하는 사람에겐 좀 힘들겠네요 ㅠㅠ
P1 	: 저는 고기 누린내에도 둔감한 편이라 치즈 냄새에도 좀 둔했는지도 모르겠어요 ㅋㅋㅋ
P0 	: 까망베르도 단독으로 드셨어요??
P1 	: 치즈는 다같이 먹을때면 신중하게 골라야할것 같아요 정말 ㅋㅋㅋ 냄새가 이렇게 호불호갈릴줄은
P1 	: 아마 크래커에 얹어먹거나
P1 	: 이렇게 많이 먹는지는 모르겠는데 집에 호두가 있어서 호두랑 같이 먹었거든요
P1 	: 호두랑 합이 정말 좋았어요ㅋㅋㅋㅋ
P0 	: 아 그러게요 모두의 동의를 받아서.. 냄새 맡는 것 조차 싫은 사람이 있을 수 있으니까요 ㅠㅠ
P0 	: 우와 새로운 조합인데요
P0 	: 풍미도 좋고 식감도 좋을 것 같아요
P1 	: 확실히 씹는 맛도 있고 맛있었어요 ㅋㅋㅋㅋ
P1 	: 견과류나 건과일을 넣은 치즈도 꽤 파는 것 같으니까
P1 	: 꽤 전통적인 조합일 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 그런치즈 한번도 안접해봐서 궁금하네요
P1 	: 건과일 치즈는 아주 큰 마트에서는 가끔 팔더라구요!
P0 	: 뭔가 혼자 먹기는 많아서 다양하게 섞여묶어놓은 것도 팔았음 좋겠어요
P1 	: 맞아요ㅋㅋㅋ ㅋ하나 통째로 먹기보다는
P0 	: 아 본것 같아요 약간 동글 납짝한거 맞죠??
P1 	: 이것저것 다양하게 든 거 먹어보면서 취향을 찾아가고 싶어요!
