# FILE DATA
ID : MDRW2100039445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 고양이 얘기 하주세요
P1 	: 아~~~~~고양이
P1 	: 지금 &name3&가
P1 	: 옆에 앉았어용
P1 	: 최근에 그리고 최근에 있잖아
P0 	: &name3&ㅠㅠㅠ 너무 귀여워ㅠㅠㅠ
P0 	: 웅웅
P1 	: 누가 막 화장실 말고 다른데가 일을 보고 가시는거임
P1 	: 한동안 고생했는데 결국 범묘는 못잡았다... &name3&같긴 한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&?
P1 	: 이번에 새로 온 고양이
P0 	: 뭐야 나도모르눈 또다른 고양이가 있었어??
P1 	: 말 안했었나?
P0 	: 와대박
P0 	: 응ㅠㅠㅠㅠㅠ
P1 	: 다섯번째 고양이
P0 	: 아니 다섯번째 고양이 알려줬어야지ㅜㅜㅜ
P1 	: 헐 세상에 말 한줄 알았는데
P0 	: 어떻기 생겼어?
P1 	: 아무튼 다섯번째 고양이가 왔구요
P1 	: 백숙컷 당해서 얼굴이 &name3&야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 얼굴아 &name3&여서 &name3&구나
P0 	: 귀여워ㅠㅠㅠㅠ
P1 	: 응응 얼굴이 &name3&라서 &name3&야
P1 	: 종은 뭐였는지 까먹었는데
P1 	: 아무튼 좀 퀭하게 생김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀엽다 퀭하게 생긴 고영이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ엄청 수다쟁이야
P1 	: 나만보면 막 애애애ㅣ애애ㅣ앩 하는데
P1 	: 똑같이 해주고 있음.
P0 	: 귀엽잖아 너무귀여움
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ점점 가족 모두가...고양이랑 소통하기 시작했음...
