# FILE DATA
ID : MDRW2100016496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 유튜브 뭐 보는거 있나?
P1 	: 난 근래에 자동으로 떠있는 현아 이던 트러블메이커 봤는데 좋더라
	  당시에는 그냥 흥얼거리는 노래였는데
	  지금보니 몇년 지나도 촌스럽지않고 노래고 춤이고 어휴 잘한다 싶더라
P0 	: 트러블메이커 좋지 ㅎㅎ
P1 	: 진짜 하얀드레스에 현아몸매하며
P1 	: 알고보니 이던이 노래 대부분 다 불렸더라
	  현아는 표정 느낌으로 다하고ㅎ
P0 	: 현아 무대가 진짜 좋아 현아 다른것도 봐바 ㅋㅋ
P1 	: 이전엔 거부감있었는데
	  최근에 저 영상보고 와 잘한다싶었어
P0 	: 난 요즘 에버랜드 호랑이 남매 본당
P0 	: ㅇㅇ 현아 무대 잘 하지
P1 	: ㅎㅎㅎ어제 봤는데
	  사자가 코끼리 똥 좋아한데
	  
	  고양이가 캣잎좋아하는거처럼ㅋ
P0 	: 헐 진짜??  코끼리 코끼리 똥 먹는거 알아? 안에 영양분이 많아서 영양 부족할때 친구 똥 빼먹더라
P1 	: 아
P1 	: 몰랐다
P1 	: 유튜브가 다양하게 알수있어 좋다
P1 	: 좋네
P0 	: 에버랜드 호랑이 남매 귀엽드라 호랑이도 귀여울 수가 있는거더라구
P1 	: 호랑이 애기들인거야?
P0 	: 16개월? 정도된듯 많이 컸는데 성체호랑이보단 작아
P0 	: 안 작아도 귀여워 ㅋㅋ
P1 	: 아하
P1 	: 아직 성장기네
P1 	: 한번 찾아볼께
P1 	: 유튜브 좋은거 같어
	  잘 안봤었는데 인제는 보다보면 시간이 순삭ㅋ
P0 	: 진짜 시간순삭되지 ㅋㅋㅋ
P0 	: 올리버쌤이라고 외국인인데 한국여자랑 결혼해서 미국사는 남자있거든? 거기 진돗개 두마리 키우고 고양이 닭 이것저것 키워서 재밌어
P0 	: 이번에 애기도 태어나서 컨텐츠 풍부함
P1 	: ㅎㅎㅎ
P1 	: 봤어 구독중이야
P1 	: 아기 신기해ㅎㅎ
P0 	: 오 맞나 ㅋㅋ 재밌어 그 채널
