# FILE DATA
ID : MDRW2100026195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: &name1& 학교 비대면이야?
P0 	: 엉 &name1& 아마 다 비대면일걸?
P1 	: 중간고사 끝나도???
P0 	: 시험때는 아마 대면일 거 같고
P0 	: 중간 끝나고 나서는 아마 시험 치고 그 때 상황봐서 정해질 거 같어
P1 	: 하긴 그때 쯤이면... 다들 백신 맞았겠지..
P0 	: 아 맞네...
P0 	: 백신 맞았으니까 대면 가겠다
P0 	: 좀 비대면의 좋은 점을 더 누리고 싶어
P1 	: 그래도 이번 학기까지는 비대면이었으면 좋겠어
P1 	: 비대면 좋았지...
P0 	: 맞아 이번 학기까지는 비대면 했음 좋겠어
P0 	: 그거 하고 깔끔하게 휴학할테야
P1 	: 멋져
P1 	: 휴학은 대학생의 로망이지
P0 	: 암 그렇지
P0 	: 동기 모두 졸업하고 혼자 4학년을 한대도 휴학해버릴 거야
P1 	: ㅋㅋㅋㅋㅋ 휴학하면 뭐할려고
P1 	: ???
P0 	: 일단 운전면허 따고
P0 	: 알바 구해보고
P0 	: 토익이랑 컴활... 해야겠지
P1 	: 바쁘구나...학기 중에는
P1 	: 뭐할거야?
P0 	: 일단 목표는 완전 성실히 살아서 학점 잘 받기인데
P0 	: 아마 나중가면 국장 받을 정도로만 학점 따기로 바뀔 거란 걸 수우는 알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ국장 받을정도로 공부하는 거면 충분하지
P1 	: &name1&는 대학원 안 가?
P0 	: 대학원 가지 않아...
P0 	: 가기 싫어
P1 	: 알겠어 너의 의지 단호하네.
P0 	: 대학원도 좀 하고자하는게 뚜렷하면 생각해보겠는데
P0 	: 그런 게 아니니까 걍 가서 돈이랑 시간만 버릴 거 같어
P1 	: 아... 그럴수있지
P1 	: 나도 대학원 그냥
P1 	: 만약 내가.  교수가 도ㅐ.
P1 	: 이딴 상상할 때나 생각하지
P1 	: 진로가 확실하다고 여겨지진 않아서 가진 않을 듯
