# FILE DATA
ID : MDRW2100032279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 밥머겄엉?
P0 	: 먹었지
P0 	: 불고기
P1 	: 대박
P1 	: 난 참치에밥비벼먹고있어
P0 	: &name2& 운동 하는거 있어??
P1 	: 오
P1 	: 놀랍게도
P1 	: 없다!
P1 	: 좋아하긴하는데
P1 	: 배드민턴 개잘치는데
P1 	: 마제막으로친게 고3때였어
P0 	: 나도 배드민턴 짱좋아하는데
P0 	: 중3때이후로 안 쳐본 듯
P1 	: 홀
P1 	: 짱귀엽네
P1 	: 학교에서 안해?
P0 	: 아 나 그리고 수영 잘해
P1 	: 막체육시간에
P1 	: 체유ㅠㄱ관에서 배드민턴치는거
P1 	: 헐랭수영ㅇ
P1 	: 짱이다
P0 	: 체육시간에 뭐 안 해...
P1 	: 헐랭
P1 	: 웨...!!!
P0 	: 난 걍 밖에 나가도 앉아서 수다 떠는 편이야 ㅋㅋㅋ
P1 	: 난고3때 냅다 뛰어다녔는데
P1 	: 허거거걱
P1 	: 그랬구나...
P1 	: 귀엽
P0 	: 육지에서 하는 운동을 잘 못해서 ㅋㅋㅋ
P1 	: 수영은 언제시작한거양
