# FILE DATA
ID : MDRW2100020971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 지금 시간 괜찮으신가요?
P1 	: 넵ㅎ 안녕하세요
P0 	: ㅎㅎㅎ 백신 주사 맞으셨나요? 코로나백신요
P1 	: 전 아직이요!
P1 	: 임산부라.. 아직못맞더라구요ㅎ
P0 	: 아 이해해요 여자들 부작용으로 하혈 진짜 많은데
P0 	: 질본에서 생리부작용 접수된게 없다고 ㅡㅡ ㅋㅋ 참나,,,, 신고해도 부작용으로 처리안하니 없는거지
P1 	: 아 진짜요?
P1 	: 친구들은 그런말없던데
P0 	: 화이자 생리 길어짐/ 하혈/ 생리기간 짧아짐
P1 	: 그럼 더더욱 나중에 맞아야겠네요ㅎㅎ
P1 	: 백신 맞으셧어요?
P0 	: 화이자 모더나 그렇고 외국선 기사도 나오고 14만명 여성이 부작용있다고 얘기도 했는데 좀 문제가 안되던
P1 	: 맞아도 효과른 보긴하려나모르겟네요
P0 	: 아뇨 9월에 맞아요 ㅋㅋㅋ
P1 	: ㅎㅎ맞아도 안맞아도 문제에요
P0 	: 하혈 생리 부작용도 제대로 검증안되고 조사도 안하는데 임산부에게도 맞으라고 권고는 하고 있으니
P0 	: 솔직히 좀 불신은 있는데요,,, 맞으라니 맞습니다 ㅠ
P1 	: 그러게오ㅠ
P1 	: 부작용 사례도 많다해서 걱정이에요
P0 	: 지금 하혈 사례도 질본서 부작용으로 처리를 ㅇㄴ하고 한국엔 생리부작용없다 외국에선 보고된다 이러고 있는데 ,, 유산된들 그걸 그걸 국가가 보상해줄까 의심을 하는데요
P0 	: 전 아직 임신 안했고 당분간 예정없어서 그냥 맞긴 할거에요
P1 	: 차라리 미리 맞는게 좋대요
P1 	: 임신중엔 어쩔수없으니
P0 	: 에효 부작용이 없이 잘 지나가면 좋겠어요 &name2&님도 안걸리시고 건강하시길
P0 	: &name2&은 아이 태명인가요?
P1 	: 넵ㅎ 태명이에요
P0 	: 아하 그럴것 같았어요 건강하게 태언길 바래요 &name2&아
P0 	: 님한테 한 반말은 아니에요 ㅋㅋ
P1 	: ㅎㅎ 감사합니다
P1 	: 코로나가 문제져머ㅎ
