# FILE DATA
ID : MDRW2100027615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소불고기~~
P1 	: 백신맞은 아가씨 주무시나요
P0 	: ㅎㅎ 와 정신없이 졸았네요
P0 	: 백신에 수면제 성분도 있나요 ㄷㄷ
P1 	: 저녁 시간이 다가왔네요
P0 	: ㅎㅎ 오늘 저녁 메뉴는 뭔가요
P1 	: 소고기 이마트에서 털어왔습니다
P1 	: 유통기한 모레까지인데
P1 	: 40퍼 할인해서 ㅋㅋ
P0 	: 헉 대박사건
P0 	: 부르주아의 상징인 소고기를 드시는 건가요!!
P0 	: 똑똑똑 집앞이에요
P1 	: 40퍼 할인한 소고기입니다만
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 2인 위로는 집합 금지에요
P1 	: 돌아가세요~~~
P0 	: &name2&이 나가고 제가 들어가면 안될까욤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 소고기 먹겠다고
P1 	: 저를 쫓으십니까!!
P1 	: 근데 이미 다 먹었어요
P0 	: 어떻게 40퍼 할인 소고기를 한끼만 살 수 있죠?
P0 	: &name2& 실망했어욧!!!
P0 	: 그런 사람으로 안 봤는데
P0 	: 고기에 대한 예의가 없으시네욧!
P1 	: 그거 하나 남은거였는데....
P0 	: 좀더 일찍 가려는 노오오력을 하셨어야죠!
P0 	: 요즘 젊은 사람들은 ㅉㅉ
P1 	: ㅋㅋ죄송한데 연세가?
P0 	: 묵비권을 행사합니다!!!
