# FILE DATA
ID : MDRW2100016956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 본 공연 있으신가요?
P0 	: 코시국엔 한번도 못봣어요 흑
P0 	: 좋아하는 공연 잇으세요?
P1 	: 그쵸ㅠㅠ 아무래도 꺼려지기도 하고 ㅠㅠ
P1 	: 영화관은 최근에 가신 적 있나요?
P0 	: 영화 덕후라세
P0 	: 최근엔 모가디슈봣어요
P1 	: 오 모가디슈 예고편만 봤는데 재밌어보이더라구요!
P1 	: 전 프리가이도 보고싶은데 아직 못갔어요
P0 	: 아프간사태 전에 봣는데 맴찢이에요
P0 	: 이번주말에 프리가이볼예정 이에요
P0 	: ㅎㅎ
P1 	: 부러워요!! 상영관도 별로 없더라구요 ㅠㅠ
P1 	: 전 vod로 봐야할 것 같아요 ㅋㅋ
P0 	: 네!! 모가디슈도 다음에 꼭 보세욥 강추
P1 	: 네! 히어로물 영화도 좋아하시나요?
P0 	: ㅠㅠ
P0 	: 말.모
P0 	: 앤드게임보고 울엇어유
P1 	: ㅠㅠㅠㅠ 마블 영화는 개봉날 봐야쥬 ㅠㅠㅠㅠ
P1 	: 아니 근데 샹치는 가슴이 요동치지 않아요
P0 	: 헉 저두그래요
P0 	: 일단볼건데
P0 	: 뭔지감이안와요
P1 	: 얼굴 탓일까요..ㅋㅋㅋㅋ 하 나란 사람 ㅠ
P0 	: 일단 내려놓고 봐야겟어요ㅜ
P1 	: 평은 엄청 좋던데!! 쿠키 꼭 봐야한대요
P0 	: 스파이더맨 존버존버!!!!
P1 	: 애기거미 ㅠㅠ 얼른오렴
P0 	: 또..코시국 끝나면
P0 	: 서울가서
P0 	: 젤큰 스크린에서 함 보고싶어욤
P1 	: ㅠㅠ 엔드게임을 서울에서 봤어야하는데 흑흑 아쉽네요
P0 	: 그니깐요ㅠㅠ
