# FILE DATA
ID : MDRW2100008497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어느것을 먹을까요 알아맞춰보세요.. ㅋㅋㅋㅋ
P1 	: 오늘도 1일 1라떼이시군요ㅎㅎ
P0 	: ㅜㅜ뭐먹을지 고민되네요 ㅋㅋㅋ
P0 	: 그럼요~ ㅋㅋㅋ 오늘은 동네 메가커피왔어요 ㅋㅋ
P1 	: 음...  좀더 땡기는 건 없으신가요?
P0 	: 자주 먹고 지난주에도 먹은건 쌀국수예요!
P1 	: 그럼 새로운 메뉴도 나쁘지 않을 것 같아요!
P0 	: 칼국수는 그냥 비와서 땡겼고 당근에 올라온 글 보고 사먹어볼까 했던건데~~
P1 	: 당근에서 본 들깨 칼국수는 어떠세요?
P0 	: 다시한번 검색해봐야겠어요 ㅋㅋㅋ
P1 	: 오 ㅋㅋㅋ 그럼 칼국수도 나쁘지 않을 것 같은데요 ㅎㅎ
P1 	: 멀지만 않다면요~
P0 	: 칼국수집이 더 가까워용ㅋㅋㅋ 둘다동네에 있어서~
P0 	: 들깨칼국수집 가서 김치도 포장되는지 물어봐야겠어요 ㅋㅋ
P1 	: 앗 그럼 새로운 도전도 나쁘지 않네요! 당근에도 올라왔어서 도전해봐도 좋을 것 같아요
P1 	: 넵 꼭 물어보세요 안하면 안주실 것 같아요 ㅠㅠ
	  칼국수랑 김치랑 안먹으면 서운하니까 ㅠㅠ
P0 	: ㅠㅠ .... 문을 안열었어요ㅠㅠ
P0 	: 우오어ㅓㅠㅠㅠ  문을 닫았네요... 칼국수집 쉰대요 오늘
P1 	: 아... 이럴수가 ㅠㅠㅠㅠ
	  주말에 휴무라니 속상하네요 ㅠㅠㅠ
P1 	: 대리만족할 수 있을 줄 알았는데
P1 	: 오늘 저녁은 쌀국수 확정이네요 ㅠㅠ 좋아하는 음식이라고 하셨지만 제가 괜히 아쉬워요 ㅠㅠ
P0 	: ㅜㅡㅜ....
P0 	: 아쉬운대로 오늘은 라면 먹으려구요 ㅋㅋㅋㅋ
P0 	: 쌀국수집은 반대로 또 가야해서ㅜㅜ
P0 	: 들어오는 길에 슈퍼들러서 사왔어용 ㅋㅋ
P1 	: 칼국수집이 휴무인게 여러므로 아쉽네요 ㅠㅠㅠ
P1 	: 라면 맛있죠ㅎㅎ 저도 점심에 라면먹었어요 
	  워낙 자주먹어서 이번달은 먹지 않겠다고 다짐했는데 와르르 무너졌어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저도 사실 며칠전에 먹었는데
P0 	: 라면만큼 맛있고 간편한게 없는거 같아요~
P0 	: 칼국수 진짜 꼭 먹을거예요! ㅋㅋㅋ
P0 	: 오늘 부대찌개는 집에서 드시는거예요?
P0 	: 저는 요리를 잘 못해요ㅠㅋㅋ
