# FILE DATA
ID : MDRW2100032323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연예인은 누구 좋아하세요?
P0 	: 아
P0 	: 무한도전 한창 보다가
P0 	: 무도 끝나고 tv를 거의 안 봐서;;;
P1 	: 오 노래도 안들으세요??
P0 	: 그러고보니
P0 	: 최신곡은
P0 	: 잘 모르네요
P1 	: 그럼 아이돌 곡 뭘 마지막으로 들으셨어요??
P0 	: 군대에 있을때...는 듣게 되긴 하더라고요
P0 	: 레드 벨벳이나 막
P0 	: 14~15년도...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 옛날..
P1 	: 레드벨벳 좋죠
P0 	: 무슨..!
P0 	: 최신이라구요
P0 	: 최신이라고 해줘요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최신..그죠....ㅋㅋㅋㅋㅋㅋ
P1 	: 에스파 알아요??
P0 	: ...
P0 	: 그게 뭐죠...
P0 	: 아
P0 	: 작년에 데뷔한 친구들이구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넥스트레벨 몰라요??
P1 	: 완전 유명한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어음...
P0 	: 아
P0 	: bts는 알아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 방탄
P1 	: 저 완전 팬이었어요
P1 	: 지금은 아니지ㅏㄴ
