# FILE DATA
ID : MDRW2100012591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘 뭐 시켜먹을까?
P0 	: 어떤거?
P1 	: 치킨?
P0 	: 냄새나는건 안돼
P1 	: 왜?
P0 	: 에어컨에 냄새 베
P1 	: 너무 까다롭네
P0 	: 어쩔수없어
P1 	: 그럼 뭐먹지?
P0 	: 도시락류 어때
P1 	: 이근처에 맛있는집 없어
P0 	: 30분 거리는 배달 안오나?
P1 	: 안오지
P1 	: 와도 배달팁 엄청 비싸
P0 	: 얼마정도인데?
P1 	: 엄청 비싼대는 8천원까지도 봤어
P0 	: 음식값보다 더 나가네
P1 	: 맞아
P0 	: 배달팁은 다 있는거야?
P1 	: 응 그렇지
P0 	: 그럼 싼대는 얼마야
P1 	: 2천원은 엄청싼거고
P1 	: 보통 3천원정도 하는것 같아
P0 	: 비싸네
P0 	: 이왕이면 제일 배달팁 싼대로해
P1 	: 근데 비싼대가 더 맛있긴해
P0 	: 이근방에는 잘하는집이 없나보네
P1 	: 촌동네라그래
