# FILE DATA
ID : MDRW2100044024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 비와서 배라 쿼터 할인해주니까 사실 저도 사러갈까 했거든요 ㅋㅋㅋㅋ
P1 	: 오오 ㅎㅎ 배라 무슨맛 좋아하세요~
P1 	: 전 뉴욕치케랑 아몬드봉봉이랑  바람과함께사라지다요!ㅋㅋ
P0 	: 와 저도 아몬드 봉봉 좋아해요 ㅋㅋㅋㅋ
P0 	: 저는 아몬드봉봉이랑 블랙샤베트인가 레몬맛나는 쌔까만 거 좋아해요 ㅋㅋㅋㅋ
P0 	: 뉴욕치케 커피랑 한입씩 번갈아 먹음 맛있을 거 같은데요ㅠㅠㅠ 아쉽네요ㅠㅠㅠㅠ
P1 	: ㅠ ㅠ 아흑 눈물나네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민트초코만 매일마셨더니
P1 	: 자주가는 메가커피 사장님이
P1 	: 저주문도하기전에 제얼굴보면 민트초코 조제중이시더라구요...ㅍㅎㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 맛있어요???
P0 	: 빨리 나오겠네요ㅠㅋㅋㅋㅋㅋ
P1 	: 아 제가 커피를 못마셔용
P1 	: 그래서 차선으로..ㅋㅋ
P1 	: 전 민초단이라
P1 	: 민트도엄청좋아하구요 ㅎㅎ
P0 	: 아 커피 안드시군요 ㅋㅋㅋㅋ
P0 	: 앗 민초단....!!
P0 	: 배라 민초는 안드세요? ㅋㅋㅋ
P1 	: 아 것도주문해서 냉동실에있있어욬ㅋㅋㅋ
P1 	: 쿼터2개주문했거든요
P0 	: 아 역시....!!!
P0 	: 우와우와
P1 	: ㅎㅎ먹고싶어요ㅠㅠ힁
P0 	: 마음이 든든할 것 같아요!!!
P0 	: 애기들도 민초 좋아해요???
P1 	: 음..줘본적이 없어서 모르겠어요 ㅋㅋㅋㅋ
P0 	: 애들 안좋아하면 혼자 드셔도 되지 않을까요???
P1 	: 네 늘 남편이랑 둘이먹어욬ㅋㅋ
P0 	: 남편분도 민초단이시군요 ㅋㅋㅋ
P0 	: 입맛 맞으면 나눠먹을 때 즐거울 거 같아요 ㅋㅋㅋ
