# FILE DATA
ID : MDRW2100041967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 떡 완전 좋아해요 ㅎㅎㅎ
P1 	: 떡 전반적으로 좋아하는데
P1 	: 제가 초딩입맛이라,,,
P0 	: 꿀떡 좋아요 달콤달콤
P0 	: 그럼 안에 뭐 들은게 좋으세요?
P1 	: 꿀이랑 깨요!!!
P1 	: 앙금도 좋아해요 ㅎㅎ
P1 	: 그러고보니 곧 추석이네요?!
P0 	: 오! 그럼 다른 떡에 들어있는 앙금도 좋아하세요?
P1 	: 네네네!!!!
P1 	: 빵 속에 있는 앙금도 좋아하구요,,,,,
P1 	: 흑 오늘 밥을 너무 심심하게 먹어서
P1 	: 맛있는게 먹고싶네요!!!
P0 	: 뭐 드셨길래 심심했어용?
P1 	: 그냥 비비고 김이랑
P1 	: 콩나물 무침을 먹었답니다...
P1 	: &name1&님은요?!
P0 	: 아 저 스파게티 먹었어요 갑자기 확 땡기더라구요!!
P0 	: 그래서 후딱 만들어서 먹었답니다 ㅋㅋㅋㅋ
P1 	: 우와앗!!!!
P1 	: 스파게티를 만드셨다니!
P1 	: 어떤 스파게티 좋아하시나요?
P0 	: 시판 토마토소스에 면만 넣어서 비벼 먹었어요 ㅋㅋㅋㅋ
P0 	: 시판 소스 최고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토마토베이스를 제일 좋아하는데 오일이나 크림도 좋아해요
P0 	: 들디님 스파게티 좋아하세요?
P1 	: 네네!! 저 완전 좋아해요
P1 	: 저랑 비슷하시네요 ㅎㅎㅎ
P1 	: 최애는 로제예요!!!
P0 	: 햐 로제 맛있죠 저도 로제처럼 만들어서 먹었어요! 토마토소스에 우유랑 치즈 넣으면 로제맛 나요
P1 	: 와 정말 맛잘알이시네요!!!
