# FILE DATA
ID : MDRW2100029896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 상품 좋아하세요?
P1 	: 넵 제가 산건 아닌데
P1 	: 이번에 z플립3 내면서
P1 	: 악세사리 콜라보한게 너무 예쁘더라구요
P1 	: 이마트나 래미안 이런데까지 콜라보한 것도 너무 재밌었구요ㅋㅋ
P0 	: 역시 대기업이라 콜라보 다양하게 했네요
P0 	: 캐릭터 콜라보 좋아하세요?
P0 	: 전 라인 샐리 카카오 라이언 나오면 잘 구입하는 편이에요
P1 	: 샐리가 오리 맞죠? 진짜 귀엽더라구요
P1 	: 저는 피카츄 좋아해서 예전에 콜라보할때 이것저것 샀어요!
P1 	: 그런데 피카츄는 콜라보를 자주하지는 않더라구요ㅠ
P0 	: 병아리에요ㅋㅋ
P0 	: 피카츄도 귀엽죠 콜라보는 잘 안 하는군요
P1 	: 헉 오리가 아니였다니
P0 	: 잘 헷갈려해요 저도 첨엔 그랬어요
P1 	: 아무래도 라인이나 카카오 캐릭터가 다른 캐릭터보다 다양한 분야에 걸쳐서 콜라보를 많이 하는 것 같긴해요ㅋㅋㅋ
P1 	: 저 잡지 콜라보 부록으로 나온 샐리저금통도 갖고 있었는데
P1 	: 방금전까지 오리인줄만ㅋㅋㅋ
P0 	: 그거 사고 싶었는데요 잡지 품절되서 못샀던 ㅠㅋㅋ
P1 	: 아이고 진짜 아쉽네요ㅠㅠ 콜라보 또 해주면 좋을텐데ㅠㅠ
P1 	: 샐리 진짜 귀여운데 콜라보에선 보통 브라운을 많이 봐서
P1 	: 샐리도 더 다양하게 여기저기서 보고싶어요!
P0 	: 맞아요 샐리가 더 귀여운데 콜라보가 부족해요
P0 	: 참 이번에 질병관리청이랑 했더라구요
P1 	: 오 지금 찾아봤어요
P1 	: 샐리도 당당하게 한 자리를 함께했는데
P1 	: 좀 더 크게 그려줬으면 좋겠어요!
P1 	: 근데 너무 귀엽네요ㅋㅋㅋㅠ
P0 	: 갑자기 국가기관이랑 콜라보해서 놀랐어요 오프라인으로 봤거든요
P1 	: 반가웠겠어요! 좋아하는 캐릭터가 콜라보한거 우연히 알게되면 기분좋던데
P1 	: 저도 언제 콜라보하는지 모르고 놀러갔다가 피카츄상? 같은거 세워져싰어서 놀란적이 있거든요ㅋㅋㅋ
