# FILE DATA
ID : MDRW2100035540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 청주는 케이티엑스 정차역이지 않나요?
P1 	: 아파텔이나 다른 형태의 집들이 나오는거같아요
P0 	: 그럼 청주 집값도 오를만 해 보여요
P1 	: 마곡 생숙같은거요
P0 	: 마곡지구도 네 되게 특이하더라구요
P0 	: 오래된 다세대 구옥이냐 마곡 같은쪽의. 아파텔이냐 이런 선택도 좀 고민되는데
P0 	: 전 부모님이 부동산 투자를 잘하진 못했거든요 주변 어른들의 안목이 필요한데 이걸 줄수 있는 집이 있구 아닌 집이 있어서
P1 	: 제동생은 무주택이였는데 그냥 기존아파트 사버렸어요
P1 	: 작년에요
P0 	: 좀 먼 친척이어두 지나가다가 뵈면 이것저것 여쭤봐요 ,,
P0 	: 잘하셨네요 진짜루,,,
P1 	: 혼자 가서 보고 결정했더라구요 말도없이
P1 	: 근데 계약서쓰고나서 1억이나오르니 집주인이 배가아파서 진상짓을
P1 	: 청약이 언제될지도 모르겠다고 샀더라구요
P1 	: 미혼인데...
P0 	: 아 역쉬 투자잘하는 집은 동생분도 잘하시는군요! ㅠㅠ 저도 본받아야겠어요,,,
P1 	: 저두 잘하는건아니구요 그냥 관심이 있어서
P1 	: 한채두채사고팔고 해봤죠 ㅎ
P1 	: 동생은 그런거 한번도 안해봤는데 말도 안하고 샀길래 좀 놀라긴했어요
P0 	: 가족을 보고 배운다고 생각해요!
P0 	: 오늘 부동산쇼핑얘기하자구 말해봤다가 한 10명에게 차단당한 보람이 있네요 ㅋㅋㅋㅋ
P1 	: 요즘은 카페나 단톡에서도 정보공유많이 하니
P1 	: 그런곳에서 정보얻어서 시작해보시는것도 좋아요
P0 	: 이런 얘기가 다 감사해요 진자 도움이 됐어요
P0 	: 나이를 먹으면 저절로 알게될 줄알았는데,, 제가 용기를 안내면 저절로 되질 않더라고요
P1 	: ㅎㅎ 도움 되셨다니 다행이네요
P1 	: 차단까지? 그럴꺼까진아닌거같은데 ㅎㅎ
P1 	: 저지르고 봐야해요 과감하게
P1 	: 근데 처음엔판단이 어려우니 그런 도움받을수있는곳 추천드려요
P0 	: ㅠ 돈이 없는데 왜 말해서 열받게하냐고 차단당했어요
P0 	: 저도 집 없어요 라고 말했으나,,,
P1 	: 그럼 전 이제 반찬 좀하러 가야겠네요 ㅎㅎ
P1 	: 담에 또 뵈요~^^
P0 	: 네네 오늘 감사했어요!! 들어가세요
P0 	: 네네 편하게 말걸어주세요 &name2&님^^
