# FILE DATA
ID : MDRW2100008587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 즐겨 하세요?
P1 	: 네 게임 보는것도 좋아하고
P1 	: 하는것도 좋아해요!
P0 	: 보는 거 좋아하시면 혹시 롤 보세요?
P0 	: 지금 플레이오프 시작 일보직전인데
P1 	: 롤도 보죠!
P0 	: 다른 게임도 보세요?
P0 	: 저는 배그도 봐요
P1 	: 배그! 저도 배그보는데
P1 	: Pws 말하시는건가용
P0 	: PWS는 당연히 보죠 저는 PKL 있을 때부터 봤어요
P1 	: 저는 그 전?
P1 	: 에스카 프로 시절때부터 봤어요
P1 	: KSV NTT
P0 	: 와 완전 오래전부터 보셨네요 NTT 너무 추억이고...
P1 	: 네 엄청 오래전부터 본 유저라
P1 	: 현재 치킨룰땜에 너무 노잼되긴했어도
P1 	: 꾸준하게 보기는해요
P0 	: 저는 치킨룰 되고 나서 가끔 보고 있어요
P0 	: 혹시 응원팀 여쭤봐도 될까요?
P1 	: 전 상대적 약팀? 좀 응원하는 타입이라
P1 	: 현재는 고앤고랑 OPGG 응원하고 있네요
P1 	: 베로니카7하고요
P0 	: 으악 그러시니까 갑자기 저 {censored}된거 같아요...ㅋㅋ
P1 	: 느낌이 기블리나 담원 응원하실거같은
P1 	: 느낌이 드네요 ㅋㅋㅋ
P0 	: 담원이랑 젠지 응원하고 있어요
P1 	: 아하
P1 	: 젠지 담원이 보통 팬층이 많으니
P1 	: 이미 담원은 그랜드 파이널 진출이라 안심이긴 하시겠네요
P1 	: 아 담원이래 젠지
P0 	: ㅎㅎ 편안하게 보고 있습니다
P1 	: 고앤고도 진출은 확정이긴한데
P1 	: 불안한건 베로니카네요
P0 	: 올라갈 수 있을거예요 저도 응원하겠습니다
P1 	: 감사합니다!
