# FILE DATA
ID : MDRW2100025376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 데이트로 영화보러갈거야
P1 	: 남친이랑??
P0 	: 치
P0 	: 샹치
P0 	: 오늘 개봉이더라
P1 	: 재밌을거같아 나도 오늘 보려고했는데 엄마가 친구랑 영화보러감.. 인질인가
P1 	: 보고 머해 ?? 밥먹??
P0 	: 인질 진짜 재미없다던데
P0 	: 먹고 영화를볼듯
P0 	: 맨날 하는 건 똑같군
P1 	: ㅋㅋㅋ 생각보다 평 괜찮더라고 씽크홀보다는 낫더라
P1 	: 머어때 난 영화데이트 조아
P1 	: 엄마랑하지만
P1 	: ㅎㅎ^^
P1 	: 저녁 머먹을거야?
P0 	: 우리집도 영화관 근처면 좋을텐데
P0 	: 아직안정함 막창 먹고싶은 데 냄새땜에
P0 	: 흑
P1 	: 데이트엔 역시 막창이지
P1 	: 영화관멀어요?
P0 	: 걸어서 3분이요^^
P0 	: 아주좋어
P1 	: 우리집이 본가였어? ㅋㅋㅋ 3분 진짜좋다 ㅠㅠ
P0 	: 아 내가헷갈렦네
P0 	: 가까우면 좋은데=본가
P1 	: 그랬군 너네 데이트 거의 오창에서 하겠넹??
P0 	: 거의 89%
P0 	: 코로나땜에도그렇고
