# FILE DATA
ID : MDRW2100035506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 넵 안녕하세요
P0 	: 요즘 집 값이 난리여서 집구매나 시세에 대해 다른 분과 지혜를 나누고 싶은데, 괜찮으신가요? 호불호가갈릴 주제여서요
P1 	: 좋아요
P1 	: 잘모르긴하는데 그래도 도움이 되신다면!
P0 	: 저도 잘 몰라요 !ㅋㅋㅋㅋ
P0 	: 혹시 지역주택조합에 대해 아시나요?
P1 	: 아뇨? 어떤곳인가요?
P0 	: 청약받는 아파트는 누가 언제 지을지 다 정해진 거구요
P0 	: 지역주택조합은 예를 들어 제가 김밥동에 산다면 김밥동 주민이 몇명이상이 모여서 조합을 만들구
P1 	: 네 청약은 알아요!
P0 	: 조합 인가를 받구 그담에 땅을 사들인뒤 아파트를 지어서 조합원에게 나눠주는 거에요
P1 	: 집을 지어보자~하는모임이군요
P1 	: &name1&님은 조합원이신가요?
P0 	: 그게,,, 돈을 넣었다 뺐다가 손해를 봤으니 잠간 조 합원이었어요
P0 	: 잠시 밥먹고 올게요 ㅋㅋㅋㅋ
P1 	: 네ㅋㅋ
P0 	: 모임인데 이건 중간에 들어가는 비용이 있잖아요
P0 	: 분양사무소 홍보직원, 사무소 임대비, 경리 워러급
P0 	: 땅을 언제 다 사서 다시 지을지 모르는 상태서
P0 	: 비용이 하염없이 계속 들어가는거죠
P0 	: 그래서 만약제가 전 토마토 아파트를 짓겠습니다 하고 남에게서 1억씩 받아서 10억을 모았어요
P0 	: 그리고 2억치만 땅을 샀고 건설예정지의 20%에요
P0 	: 그리고 그걸 하면서 저한테 월급을 매달 500씩 줬어요
P0 	: 그럼 조합원입장서는 왜 나머지 땅을 안사냐? 이러는거고
P0 	: 조합 머리들은 응 우리는 지으려고 노력중이야 이렇게 몇년 있다가 돈 다까먹거나/ 지어도 조합원에게 부담이 엄청나게 들어가는 경우가 있어요
P1 	: 그렇네요
P1 	: 딱 계약서 쓰는게 아니라서
P1 	: 무기한으로 질질 끌수록
P1 	: 돈만 드네요
P0 	: 계약서는 있어요 그런데 집만들려고 노력한다 이런건 있구 기한은 ,,
P1 	: 어우 노력은 너무 추상적이에요
P0 	: 이 지역주택조합성공률은 20퍼센트구
P1 	: 넘 낮은걸요ㅋㅋ
P0 	: 기준에 따라선 5퍼센트구 ㅋㅋㅋ
P1 	: 헐 근데 사람들이 그걸하나요?
P1 	: 성공하면 대박이라 할건가요?
P1 	: 하는건가요?
P0 	: 원래도 되면 좋고 이런 느김으로 했고 요즘은 청약이 워낙 힘드니간,,
P0 	: 그리고 홍보사무소에선 금방 사업이 시작된다고 홍보해요 그럼 전재산을 거기 털어넣음 망하는거죠
P0 	: 사업추진비를 빼면 중간에  일부를 돌려받을 수는 있어요 
	  그런데 대부분 추진비를 ㅡ더 내놓아야 아파트를 준다고 해요
