# FILE DATA
ID : MDRW2100039378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
	  오늘 점심은 뭐 드셨나요?
P1 	: 닭볶음탕이요
P1 	: &name1&님은요?
P0 	: 저는 김치찌개요
P0 	: 저녁은 뭐 드셨어요?
P0 	: 저는 오랜만에 햄버거를 먹었습니다
P1 	: 저는 아마 볶음밥이요 ㅋㅋ
P1 	: 무슨 햄버거 좋아하세요?
P0 	: 저는 새우가 들어간 햄버거를 좋아하지만
P0 	: 오늘은 불고기를 먹었어요ㅋㅋ
P0 	: 아직 저녁 식사 전이시군요!
P0 	: 볶음밥에 어떤 재료들이 들어갈 예정일까요ㅋㅋ
P1 	: 새우랑 뭐.. 남는 채소들이요 ㅋㅋㅋ
P0 	: 새우볶음밥이네요!
P0 	: 볶음밥은 따로 좋아하는 볶음밥이 있으신가요?
P1 	: 새우볶음밥이요 ㅋㅋㅋ
P1 	: 새우를 좋아합니다
P1 	: 계란볶음밥도 좋아요
P0 	: 새우가 어딜 넣어도 참 맛있는 거 같아요ㅎㅎ
P1 	: 진짜 그래여
P1 	: 걍 구워도 맛있고
P1 	: ㅋㅋㅋㅋ
P1 	: 새벽인데 배고프네요
P1 	: 아침 뭐드실거예요?
P0 	: 와 늦게까지 안 주무셨군요!
P0 	: 저는 아침으로 야채죽을 먹었어요ㅎㅎ
P0 	: 같이 사는 사람이 아파서ㅎㅎ
P0 	: 아침 뭐 드셨나요!
P1 	: 저는 빵을 먹었네요ㅎㅎ
P1 	: 식빵에 아몬드스프레드 조합 좋아해요~
P0 	: 우와 아몬드 스프레드는 처음 들어보는데
P0 	: 맛있을 것 같아요!
P0 	: 저는 오늘 점심으로는 카레를 만들어먹었어요
P1 	: 맛있어오 ㅋㅋ
P1 	: 오 카레 맛있었겠네요
P1 	: 저는 백세카레 약간 매콤한 맛을 젤 좋아해요
P0 	: 저도 순한맛 보다는 매콤한 맛이 좋더라구요!
