# FILE DATA
ID : MDRW2100018932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제말 보셧나요
P1 	: 걍 보여드림
P1 	: 휴가시니까
P1 	: 이제 이 얘긴 그만하죠
P0 	: 네
P0 	: 박씨가
P0 	: 대화에 끼질못해서
P0 	: 바로 선긋는것 같네요
P1 	: ?
P1 	: 아닙니다ㅋㅋㅋ
P1 	: 같은 직장인데
P1 	: 얘기하려니
P1 	: 이벤트 관련 얘기뿐이넹
P0 	: 박씨는 왜 휴가 안쓰고
P0 	: 반차만 쓰시나요
P1 	: 그러게요
P1 	: 이번엔 휴가쓰려고요
P1 	: 이사할때ㅠ
P0 	: 아하
P0 	: 9일날 쓰시나요
P1 	: 넵 맞습니다
P0 	: 이제 박씨 이사날짜도 외우고
P0 	: 세뇌당햇네요
P1 	: 그니까요
P1 	: 잘 기억하시네ㅋㅋ
P1 	: 당황
P0 	: 제가원래쓸데없는거 잘 기억해요
P0 	: &name2&님 생일은 모르는데
P0 	: &name2&님 이사날짜는 외우고 잇는것 처럼..
P1 	: 쩝
P1 	: 저희 사무용품
P1 	: 공구하나요?
P0 	: 뭐 공구하고 싶으신가요
P0 	: 합당하면 같이 구매함
P1 	: ㅋㅋㅋㅋ
P1 	: 그
P1 	: 춤추는 고양이
P1 	: 어때요
P0 	: 그거 그냥 세트던데
P0 	: &name2&님이 사서 저 하나주세요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 사서 네명 나눠가질까요
P1 	: 대신 받이면 퇴사못함
P1 	: 받으면
P0 	: 퇴사하면
P0 	: 사람하나 구해놓고 나가기
P0 	: 어때요 ㅋ
P1 	: ㅋㅋㅋㅋ대체자 찾아놓고 가기
P1 	: 그럼 주문넣어야겠다
