# FILE DATA
ID : MDRW2100019006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아쉽다
P0 	: 우리 올해는 에버랜드도
P0 	: 가야하는데
P1 	: 10월10일이면
P1 	: 못가려나
P0 	: 좀 어정쩡 하긴 하네요
P0 	: 그때 상황이 어떤지
P0 	: 코로나가..
P0 	: 그걸 봐야겠는데요
P1 	: 슬프다
P1 	: 에버랜드는
P0 	: 근데 백신 2차 맞고
P1 	: 갈수있는거 맞냐고
P0 	: 2주 까지 지나면
P0 	: 10일은 훌쩍 넘을거같긴해요
P1 	: 나 거의 반포기했다
P1 	: 에버랜드..
P0 	: 나도..
P0 	: ㅇ0버랜드야
P0 	: 그냥 내가 에버랜드 사고싶음
P1 	: 님 못 오면 혼자라도 가야겠다..
P0 	: 그래요
P1 	: 심연의상상...
P0 	: 꼭 같이 갈 필요없지
P1 	: 에버랜드 우리가 가는날 그냥
P1 	: 아무도 없엇으면 젛겟음
P0 	: 사람들 다 쫓아내
P1 	: 그래 맞다
P1 	: 저번에 본 동해바다도
P1 	: 가서 기차 타보고싶음
