# FILE DATA
ID : MDRW2100037210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 넷플릭스서도 음식 프로 보고 음식만화보고 이영자 전참시보고 그러다보니
P1 	: 이영자랑 다른 친구들이 나온 프로 뭐였죠 김숙도 나오고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥블레스유요
P1 	: 아 맞아요! 그거 보면 진자 여럿이 밥먹는 느낌이라 좋았어요
P1 	: 거기 나온 가게를 많이는 못가봤는데 유명한 낙지집인가 이런데랑 디저트집? 감상이 비슷했어요
P0 	: 전 밥블레스유는 잘 안 봤어서ㅠㅠ
P0 	: 전참시에서
P0 	: 이영자님 드셨던 그 목동쪽 닭볶음탕
P0 	: 예전에 먹었었는데
P0 	: 전 맵기만 하고 맛은 모르겠더라거요ㅠㅠ
P1 	: ㅋㅋ 꼭 보셔야 되는건 아니에요 이영자를 보며 느낀건 보통사람들은 먹어본맛 아는 맛에 좀 익숙해지는데 이영자님은 매번 감동하시는 점이 멋있었어요
P1 	: 맛집추천은 까다롭고 불평많은 사람걸 신뢰하구요
P1 	: 먹어서 행복한 감정  이런건 이영자님 보고 즐기고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 먹고살자고 하는 건데
P0 	: 먹고 행복해야져
P1 	: 불평많은 사람은 추천할때도 대박대박이런 말 잘 안해요
P1 	: 흠,,, 먹을만은 하네 흠,, 돈은 안아깝네
P0 	: 맞아요
P0 	: 근데
P1 	: ㅋㅋ최고에 칭찬 담에 한 번 같이 가자 이런거?
P0 	: 그런 사람들이랑 먹으러 다니면
P0 	: 맛있는 건 먹을 수 있을지 모르겠지만
P0 	: 먹는맛은 떨어지는 거 같아요ㅠㅠ
P1 	: 제 안엔 이영자도 있지만 불평불만꾼도 있어서
P1 	: 늘 가던 맛집에서 맛이 확 떨어지면 동행에게 말할까 말까 고민합니다 ㅋㅋㅋㅋ
P1 	: 자기는 맛있게 먹고 있는데 남이 맛없다고 하면 기분이 솔직히 나쁘자나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 그렇죠
P0 	: 기분이 나쁘다기보단
P0 	: 눈치가 보이는..
P0 	: 쩝나는맛있는데냠냠
P1 	: 그죠그죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래가지구 그럴땐 옆사람 눈치보구 ㅋㅋㅋ 불평인만 모였을떄만 같이 불만말하구 ㅋㅋㅋ
