# FILE DATA
ID : MDRW2100002715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 국민행복카드 발급했어요?
P1 	: 60만원까지 지원될거예요
P0 	: 네 그거를 오늘 발급받아요
P0 	: 내년에 금액 늘어난다길래
P0 	: 내년에 발급하려고했는데
P0 	: 오늘 발급받아요 병원비때문에
P1 	: 보험도 가능한 지 알아봐요
P1 	: 언니때문 아니라고 자주 말해줘요
P1 	: 생리불순, 산후풍, 골반이나 관절통 올 수 있어요 너무춥게 있지마세요 에어컨도 직접적으로 바람 맞지말고
P1 	: 저도 워낙 유리멘탈이라 
	  심리적인 불안감이 제일 정되는데
	  언니는 잘 이겨낼거 같아요
P0 	: 고마워요!!
P1 	: 수면양말 있어요? 퇴원하면 신어야되요
P1 	: 언니가 좋아했던거 같이 할래? 물어보고 아무것도 안한다해도 계속 물어봐요 언니 누워있으면서 같이 뒹굴하면서 계속 대화하고 
	  오빠한테 의지하고 속마음 얘기할 수 있게
	  아무래도 모든시간이 혼자보다는 같이 있는게 좋으니까
P1 	: 친정엄마랑 왕래해요?
P1 	: 옥천오면 어머님아버님이 잘해주실텐데 너무 멀어서 힘들까봐 권유는 못하겠네요
P0 	: 친정집은 가까워서 자주 가요
P1 	: 면역력 약해져서 코로나때문에 분위기 좋은데는 못가겠죠? 그런데 가면 기분은 좋아지는데
P0 	: 그래도 가자고하면 같이 갈 것 같아요
P0 	: 주말에 다녀와야지
P1 	: 언니 평일에 오빠 퇴근할 때까지 집에 혼자있어요?
P1 	: 심심하겠다
P0 	: 네 외출할때도 있는데 주로
P1 	: 저도 만삭때 집에서 오빠올 때까지 기다리는 영동이어서 퇴근을 7시에 정도에 하니까 넘 심심해서 친구들 휴가쓰게하고 놀았거든요
P1 	: 글자한개씩이 안가지네요ㅋㅋ
P1 	: 안심심하데요? 언니만 괜찮으면 괜찮아유
P0 	: 심심하다고 하는데 어쩔 수 없는 부분이라
P1 	: 맞아요 근데 저도 겁나 징징했던 기억이.. 차라리 운전하고 혼자 돌아다닐걸 그랬어요ㅎ.ㅎ
P1 	: 언니는 언제까지 쉬어요?
P1 	: 가까우면 같이 놀텐데 아쉬워요
P0 	: 와이프 일 안해요
P1 	: 결혼할 때도 안했어요?
P1 	: 저는 일하는줄! 부럽다!!
P0 	: 이제 일하려고 준비중이에요
