# FILE DATA
ID : MDRW2100023840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 내내 자다가 이제 일어나서 밥 먹었엉
P1 	: 고마엉 이제 정신이 좀 드는데
P0 	: 다행...
P0 	: 병원은 안갔어?
P1 	: 그냥 생리통이랑 피곤한거 겹쳐서 그런거 같아서
P1 	: 병원은 안갔어...
P1 	: 갈걸 그랬나
P0 	: 그럼 그냥 진통제만 먹은거야?
P1 	: 내일 출근이 넘 무섭다 ㅋㅋㅋ큐ㅠ
P0 	: 열나?
P1 	: 그냥 진통제 먹고 잤어 ㅇㅇ
P1 	: 열은 안나! 다행이지..
P0 	: 그러게
P0 	: 죽먹었어?
P0 	: 난 약간 아픈 기운 있으면
P0 	: 플라시보 효과를 위해서(?) 죽먹어 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 죽먹을까 하다가 그냥 밥먹긴 했엌
	  플라시보 효괔ㅋㅋㅋ 그거 괜찮겠는데
P1 	: 내일도 아프면 죽먹어야지(?
P0 	: 휴
P0 	: 건강한게 최고야
P1 	: 맞아..건강이 최고야..
P1 	: 있을땐 모르지만 없으면 소중한 그것..
P1 	: 언니 필라테스 열심히 해...
P1 	: (아련
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 방금 충격적인 글 봤어
P0 	: 근육이 없으면
P0 	: 물을 아무리 많이 마셔도 체수분이 안올라간대
P1 	: 헉 그럼 그냥 그대로 다시 배출되는건가
P0 	: 그렇대 ㅋㅋㅋㅋㅋ 인체의 신비...
P1 	: ㅋㅋㅋㅋㅋ 내가 지금껏 물 마신건 변비에만 좋았다는 말이네.... ㅋㅋㅋㅋㅋㅋ 근육이제일 중요한 거였어
