# FILE DATA
ID : MDRW2100007135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동좋아하세요?
P1 	: 하아아... 저 진~~~짜 운동싫어걸이었거든요
P1 	: 근데 그러니까 요즘 몸이 엄청 고장나는게 느껴지더라고요ㅋㅋㅋㅋ
P1 	: 그래서... 이번에 필라테스 신청했어요ㅜㅜ
P1 	: &name1&님은요? 운동 좋아하시나요?!
P0 	: 오 필라테스 좋죠
P0 	: 전 줌바랑 스피닝 배워봤어요
P1 	: 오 이것저것 하셨었네요!
P1 	: 스피닝이 뭔가요?! 와 운알못 진짜 처음들어봐요ㅠㅠ!!
P0 	: 아 고정된 자전거타고 엄청 달리면서 운동하는거예요
P0 	: 신나는음악에 맞춰서
P1 	: 히에엑 진짜 힘들 것 같은데
P1 	: 체력... 되게 좋으실 것 같아요ㅠㅠㅠ!!
P0 	: 엄청 힘든데 신나고 재밌어요
P0 	: 줌바도 잼나고
P1 	: 아 그러게요 약간 다 뭔가 신나는 느낌의 스포츠들이네요!
P1 	: 그럼 진짜로 취미활동 느낌으로다가 운동하시는건가요?!
P0 	: 요즘은 안해요 ㅎ 운동에 취미가없어서 그나마 즐거운걸 찾다보니
P1 	: 헉 그러셨구나
P1 	: 그래도 진짜 약간... 재밌는데 운동도 잘 되는거 완전 잘 찾으신 것 같아요...!
P1 	: 저는 그냥 남들 다 한다니까... 얼레벌레 필라테스 신청한거였거든요ㅎㅎㅎ...
P0 	: 얼마정도 하나요
P0 	: 비싸던데
P1 	: 맞아요 나름 싸게 해보려구 그룹레슨으로 들은건데두
P1 	: 싸봤자 거진 회당 2만원 가량이에요ㅠㅠ
P0 	: 그룹이면 6대1-
P1 	: 맞아요 그거!!
P0 	: 필라테스가 체형교정도 되고 좋은거같아요
P1 	: 맞아요 약간 이래저래 기대하는 부분이 있긴 해요ㅋㅋㅋㅋ
P1 	: 때마침 제가 척추층만증도 있다고 해서...
P1 	: 근데 정작 하는 사람이 자세불량이라 잘 되고있는건지는 모르겠네요ㅋㅋㅋㅋ
