# FILE DATA
ID : MDRW2100041137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그렇게 말하는 사람이 더 이기적이란 생각은 왜 못할까요
P0 	: 막말로 결혼한다고 집이 하늘에서 뚝 떨어지나요 현금 몇억이 떨어지나요 ㅠㅠㅠ 그런것도 아닌데 자기인생아니면서 너무 쉽게 말하는거 싫어요
P1 	: 맞아요, 결혼이랑 출산 높이려면 집이나 한채씩 줬으면 좋겠어요
P1 	: 방 하나 안해주면서 말들이 많아
P0 	: 그니까요... 저는 미래 생각하면 가슴이 답답해요 ㅋㅋㅋ쿠ㅠ
P0 	: 지금 청약을 들고 있는게 있거든요
P0 	: 근데 제 생각엔 당첨 안될것 같아요
P0 	: 가능성이 없어보여요
P1 	: 아, 저도 청약 있는데 미혼 20대라 가망없어요
P0 	: 당첨 아니면 집 어떻게 사나 싶은데 당첨도 가능성 없어보여서 이걸 계속 드는게 의미가 있는지도 모르겠구요 ㅋㅋㅋ
P1 	: 그니까요ㅜㅜ 그냥 보험으로 들고 있어요
P0 	: 그래도 계속 내고는 있는데 &name2&님도 일단은 그래도 계속 유지하실거죠
P1 	: 네네, 어쩌다 당첨될지도 모르구ㅋㅋㅋ 큰돈은 아니잖아요
P0 	: 그쵸
P0 	: 아흌ㅋㅋㅋ
P0 	: 그래서 저 위장결혼이라도 해야하나 생각했어요 ㅋㅋㅋㅋ 장난 90 진심 10
P1 	: ㅋㅋㅋㅋㅋ 아, 저도 그 얘기하려고 했는데
P1 	: 문자그대로 프렌즈 위드 베네핏으로
P0 	: 저도욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 적당한 친구랑 하는 거죠
P0 	: 웃기네요
P0 	: 맞아요
P0 	: 그러고 어느정도 서로 합의후에 이혼하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요맞아, 그사이 주택가격 오르면 시세차익 반팅
P1 	: 개이득
P1 	: 이게 이십대 젊은이들의 결혼관
P0 	: 아니 근데 진짜 집값이 너무 빠르게 오르지 않나요?
P0 	: 거의 수직으로 치솟는것 같아요
P1 	: 그러니까요, 근데 또 내가 사면 내릴까봐ㅜㅜ 본가 이사갈까말까 생각중이에요
P0 	: 이사를 해야해서 가는거면 지금 가는게 제일 괜찮지 않을까요 ㅠ
P0 	: 제 생각에 당분간은 이 기세 그대로지 않을까 싶어요
