# FILE DATA
ID : MDRW2100014126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!!!!!!!!!!!!!
P1 	: 인정합니다!!!!!!!!!!!!
P1 	: 진짜 여름은 더운주제에 습하기까지 하잖아요
P1 	: 하지만 겨울? 습하지도 않고 덥지도 않다.
P0 	: 겨울이 진짜 그립읍디다... 얼른 3개월 갔으면 좋겠어요
P0 	: 겨울에... 붕어빵 최고인 거 아시죠
P0 	: 팥 vs 슈?
P1 	: 하 당연하죠 주머니 속에 2천원이...아니 4천원 요즘 물가 올랐으니까요 하 저 팥이요.
P1 	: 사실 팥4 슈2 이렇게 먹는 걸 좋아해요
P1 	: &name1&님은요?
P1 	: 주머니 4천원이 대기타는 계절 겨울
P0 	: 전 슈크림 짱파입니다. 팥은 &name2&님이 다 드세여!!!!
P0 	: 4천원이면 붕어빵에 계란빵까지 먹기 쌉가능이잖아요!! 희희
P1 	: 와 &name1&님이랑 같이 돌아다니면서 먹으면 너무 찰떡이잖아요 계란빵까지
P1 	: 풀코스로 싸악...쓰읍...
P1 	: 하 넘 맛있겠다 그쵸ㅠㅠㅠ
P1 	: 혹시 피자 붕어빵 드셔보셨나요?
P1 	: 그거 진짜 맛있어요 하..
P0 	: 오마이갓 저 그거 아직 못 먹어봤는데...
P0 	: 안대겟다 &name2&님 우리.. 겨울오면
P0 	: 피자 붕어빵 먹으러 떠납시다
P1 	: 너무 좋아요...진짜 피자 붕어빵 진짜 너무 맛있거든요....
P1 	: 하 &name1&님께 잔뜩 사드려버려!!!!!!
P0 	: 겨울이니꺼 우리 커플 귀도리도 삽시다
P0 	: 귀도리 맞나
P0 	: ㅇ ㅡ ㅇ 요렇게 생긴
P1 	: 하 넘 좋아요 귀도리랑 붕어빵하고 케이팝투어 넘 좋지 않나요? 쓰읍...
P1 	: 겨울에 다 가능한 코스들 아닙니까~~!
P0 	: 오마이갓 너무 좋아요 저 정말 기대해두 대는 것이지요!
P0 	: &name2&님 혹시... 나이 여쭤봐두 대요!?!?!??!?!?!?!?!
P1 	: 하 넘 좋아요~~~! 저 25이에요!!!! &name1&님은욧?!?!??!!
P0 	: 앗 &name2&님이 행님.이구만요 전 22살입니다롱!!!!!!!!!!!!!!!!!!!
P0 	: 행님으로 모시겟어요. 이렇게 잘맞는 사람. 없어요
P0 	: 거진 ae-진&name1&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 깜찍 갓기천사잖아요!!!!!!!!!!
P1 	: 완전웃겨 ae-&name2& ae-&name1&
