# FILE DATA
ID : MDRW2100026376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 결혼하면 남신경쓰느라 나 자신은 뒤전되는거 너무 싫어요
P1 	: 맞아요 저도요
P1 	: 그게 싫어요
P1 	: 내가 없어지는게ㅠ
P1 	: 친구들만 봐도 ..어휴
P1 	: 애 위주로 생활하더라고요
P0 	: 근데 연예인들도 그러더라고요 빅마마도 이효리도 축구로 모인 연예인모임에서도 기혼은 바로... ㅋㅋ남편이야기 애기이야기ㅋㅋ 미혼은 그저 뻘쭘하고요ㅋㅋ
P0 	: 디폴트로 결혼과 출산을 두는게 너무 싫어요
P0 	: 못해서 샘낸다고 하는것도ㅋㅋ 진짜 하나도 안부러운데! ㅋㅋ
P1 	: 맞아요 ㅎ 무슨 결혼한게 벼슬마냥
P1 	: 전혀 안부럽거든요
P1 	: 맨날 싸우고 스트레스받는거 아는데
P1 	: 저언혀~
P1 	: 안부럽고요ㅋㅋ
P0 	: ㅋㅋ보통 행복한 사람들은 조용히 사는데 아닌 사람들이 자신들의 선택을 인정받고 싶어서 강요하는거같아요
P0 	: 진짜 남편들 보면...ㅜ 눈물이 납니다
P1 	: 맞아요ㅠ...
P1 	: 그냥 본인들이 선택한거니깐....
P1 	: 아무튼 결혼은 신중해야할듯요
P0 	: 맞아요! 강요좀 안하셨음 좋겠어요
P1 	: 맞아요ㅎ 할 사람들은 알아서 할텐데
P1 	: 우리나라 결혼문화가 이상해요
P0 	: 부모님의 숙제라고 생각하시는데 애기는 당연히 낳아야한다고ㅋㅋ 불효녑니다ㅋㅋ
P1 	: 그니깐요
P1 	: 저는 그냥 항상말해요
P1 	: 결혼은 싫다고
P1 	: 그래도 놓질못하심
P0 	: 저도 혹떼려다 붙일 수 있다고 항상 말하는데 미련을 못버리시고ㅜㅋㅋ 진짜 하루가 다르게 사건사고가 터지는데도 저건 일부라고ㅋㅋ
P1 	: 으악 진짜 공감합니다ㅜ
P1 	: 맨날 아내만 맞고
P1 	: 죽고
P1 	: ㅜㅜ 당하는건 여잔데
P1 	: 결혼 무섭고요
P0 	: ㅋㅋ진짜 좋은 사람 생기면 말려도 할텐데요!!!!
P0 	: 진짜 없어요... ㅋㅋ
P1 	: 맞아요...없어요 ㅎ 연애도 불안한데 결혼은 어휴
