# FILE DATA
ID : MDRW2100039932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 정말요? ㅋㅋ누구 좋아하셨어여
P0 	: 전 신화좋아했고 그 친구는 지오디... ㅎㅎㅎㅎㅎㅎ
P1 	: 오!!!!!
P1 	: 저도 좋아했었어요ㅋㅋㅋㅋ
P1 	: 신화도 지오디도ㅋㅋㄱ
P0 	: 어느쪽이었나요 ㅋㅋㅋㅋ
P0 	: 아정말요? ㅋㅋㅋㅋ
P1 	: 둘다....
P1 	: 네네 ㅋㅋㅋㅋ
P0 	: 저희때 증말 인기많았거든요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제일 최근에? 지오디 콘서트 다녀왔었어여
P0 	: 초등학교때부터 친구인데 중학교때 취향이 갈려서는...
P1 	: 아하ㅋㅋ저 초딩때 좋아했어요
P1 	: 중딩땐 동방신기 좋아하고
P0 	: 아정말요? 친구는 못갔어요 ㅜㅜ 개인사정으로 ㅜㅜ 엄청 아쉬워했어요
P1 	: 좋았어요ㅋㅋ재밌었던
P1 	: 늙어버린 오빠들
P0 	: 저보다 쬐끔어리시군요! ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 동방신기가 저 중학교때나왔어요 ㅋㅋㅋ
P1 	: 그런가요ㅋㅋ맞아요
P1 	: 저 중학교때
P1 	: 초딩은 지오디 신화좋아했어요 ㅋ
P1 	: 저도 중학교때 동방신기나온ㅋ
P0 	: 허그를 부르던 그들이었죠 ㅋㅋㅁㅁ
P0 	: 초딩때 신화좋아했었는데 중학교때까지 쭉 좋아했거든요 ㅋㅋㅋㅋ
P0 	: 근데 그친구랑 같은 반이었는데 ㅋㅋㅋㅋㅋ 진짜 말도 안되게 싸우고는 했어요 우리오빠가 더 최고야! 이런싸움? ㅋㅋㅋ 막 서로 사진 찢고 그랬어요.. 살벌....
P1 	: ㅋㅋㅋㅋ맞아요ㅋㅋ첫방보고 빠졌네요
P1 	: 와 그정도에요?
P1 	: 저흰 그런건 없었던거같아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 여중이었어요 ㅋㅋㅋㅋㅋ
P0 	: 살벌한곳입니다 ㅋㅋㅋㅋㅋ
P1 	: 신화에선 전진 지오디는 데니 윤계상 좋아했던ㅋㅋ
