# FILE DATA
ID : MDRW2100002389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 요번에 휴가 패쓰했어요
P0 	: 왜요?
P1 	: 그냥 코로나도 있고 같이갈 남편이 아팠어요
P0 	: 아 이런 ㅎㅎㅎ
P0 	: 전 제가 휴가가 없어서 남편이 포기했어요
P1 	: 요번엔 마땅히 간곳은 없고 가까운곳 구경정도
P0 	: 근교라도 갈까 생각했지만 코로나가 무서워요
P1 	: 아쉽네요 ㅜㅜ맞아요 무서워요
P0 	: 근데 뉴스보면 저빼고 다 여행가는 느낌
P0 	: sns를 봐도 그렇고요 ㅎㅎ
P1 	: 코로나 직전에 대만 갔었는데 신의 한수였어요 ㅜㅜ
P0 	: 와 대박
P1 	: 맞아요 저빼고 다갔어요
P0 	: 언제 가셨어요?
P0 	: 전 일본 ㅋㅋ
P1 	: 2018년 겨울
P1 	: 가물가물하네요
P0 	: 겨울 대만 좋죠
P1 	: 휴
P0 	: 취두부 냄새만 빼면 ㅋㅋ
P1 	: 저도 대만전에 일본 갔었어요
P1 	: ㅋㅋ맞아요 지날때마다
P1 	: 자유여행가기 넘좋아요
P0 	: ㅋㅋ 그쵸?
P0 	: 진짜 코막고 다녔는데
P1 	: 중간에 버스투어 끼워 넣어서 했어요
P1 	: ㅋㅋ코 맞아요 전 못먹어요
P1 	: 버스 가이드 아저씨 너무 한국말을 잘해서 잼났어요
P0 	: ㅎㅎ 저도 취두부는 자신 없더라고요
P1 	: 네 먹는 사람이 많진 않을듯해요
P0 	: 맞아요
P0 	: 화덕만두는 맛있었어요
P1 	: 내 전 곱창인가 들어있는 시장국수요
P0 	: 와우 맛있겠다
P0 	: 대만 야시장도 먹을게 은근 많죠
P1 	: 네 근데 전 그날 잘못먹어서 아쉬웠어요
P0 	: 아프셨어요?
P1 	: 네 ㅜㅜ
P1 	: 배가 좀 아팠어요 진짜 기대했는데
P0 	: 이런 ㅜㅜ
P0 	: 여행가서 아픈게 젤 서러워요
P0 	: 약사기도 힘들고
P1 	: 너무 습해서 사실 놀랐어요 그래서 탈났나싶어요
P1 	: 저 약을 왕창 가져 갔어요
P0 	: 맞아요 진짜 습하죠
P0 	: 아직도 체감 42도래요
P1 	: 벽에 곰팡이가 까매서 벽이 회색 ㅋㅋ
P0 	: 으악 ㅋㅋ
P1 	: 겨울에 가니 좀낫더라고요
P1 	: 또 가고싶어요
