# FILE DATA
ID : MDRW2100046336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211018
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P0 	: ?
P1 	: 안녕하세요!
P1 	: 취미 있으신가요?
P0 	: 안녕하세요~
P0 	: 네 게임입니다
P1 	: 와 저도 게임 좋아해요
P1 	: 뮤슨 게임 주로 하시나요?
P0 	: ㅎㅎ 굿!   오버워치라는 게임입니다
P1 	: 오 저도 한때 열심히 했어요 ㅎㅎ
P1 	: 오버워치 2도 나온다고 하더라구요
P0 	: 흑흑 게임 이용자수가 줄어서
P0 	: 망해가고있어요
P1 	: 망하면 안되는데 ㅜ
P0 	: 가볍게 즐기기 좋아서 좋아요
P1 	: 처음 나왔을때
P0 	: 복귀해보심이 ㅎㅎ
P1 	: pc방에서 살았어요 ㅋㅋㅋㅋ
P1 	: 너무 재밌더라고요
P0 	: ㅋㅋ  배틀그라운드로 갈아탔다가   라이트하게 게임하고싶어서
P0 	: 오버워치 다시 시작했죠 ㅎㅎ
P1 	: 저도 여러가지 하다가
P1 	: 요즘엔 힐링겜만 하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힐링겜 = 디아2
P0 	: 이런거는아니죠? ㅎㅎ
P1 	: 아니에요 ㅋㅋㅋㅋㅋ
P1 	: 농사 지으면서 힐링 한답니다
P0 	: 옛날에  농사게임 지으면 직접 배달해주는
P0 	: 그런것도있었는데
P0 	: ㅎㅎ 힐링 좋죠
