# FILE DATA
ID : MDRW2100027702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그나마 황사 마스크가 저렴해서 다행인가 싶은데요
P0 	: 요즘 마스크 많이 사셨나요??
P1 	: 한때 많이샀었는데 요즘은 그동안 저장해둔거 쓰고 있네요 ㅋㅋ
P0 	: 오 아직 많이 남았나보네요
P0 	: 요새 마스크 핫딜 많이하더라구요 ㅇㅇ 저번에 150원꼴로 100장 샀는데 유용해요 아주 ㅋㅋㅋ
P1 	: 앗 KF94인데 150원이요?ㄷㄷ
P0 	: 네
P0 	: 엄청 싸죠
P0 	: 네이버에서 가끔 라이브로 더 싸게도 팔더라구요
P1 	: 네이버라이브 필요한거 뜨면 대박이죠
P1 	: 저도 그때 칼슘제 쟁여둠 ㅋㅋ
P0 	: 오 맞아요 진짜 대박이예요
P0 	: 안사도 되는 것 까지 사는게 문제지만요 ㅋㅋㅋ
P0 	: 칼슘제 어디거 사셨는지 여쭤봐도 돼요??
P1 	: 네네 그 바디닥터스 꺼요
P1 	: 이거 저는 추천이요 ㅋㅋ
P1 	: 이제 이유를 물어봐주세요 ㅋㅋㅋ
P0 	: 어떤 점이 좋은가요???
P0 	: :)
P1 	: 일단 최대함량 높고요
P1 	: 칼슘제는 소화가 잘 안되는경우가 있는데 이건 소화잘되요
P1 	: 이부분 별표 ㅋㅋ
P0 	: 와 중요하네요ㅠ진짜
P0 	: 맞아요 칼슘 먹고나면 좀 속이 안좋아요 ㅋㅋㅋ
P0 	: 구매해본 영양제 중 효과 좋았던 거 또 있을까요?
P1 	: 솔가 칼슘은 비추요
P1 	: 구연산 칼슘이래서 샀는데 위염있는엄마는 고생하셨어요
P1 	: 바디닥터스 브랜드에서는 포스 그 기억력영양제랑 칼슘추천하고요
P1 	: 마그네슘은 일양약품인가
P1 	: 일양제약인가
