# FILE DATA
ID : MDRW2100021092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저녁 뭐 먹을까
P0 	: 뭐먹지
P0 	: 어제 얘기한 볶음밥?
P1 	: 음 그래도 되고
P1 	: 어제 먹은 부대찌개는 또 사먹을 것 같아?
P0 	: 모르겠네
P0 	: 귀찮을때는 먹을 수도 있는데
P0 	: 무겁고 직접 만든게 더 맛있긴함
P1 	: ㅇㅇ마자 그렇더라
P0 	: 비닐도 많이 나왔제
P1 	: 그렇지 아무래도
P1 	: 사골국물이었으면 더 나았을듯
P0 	: ㅇㅇ육수 선택할 수 있음 좋았을텐데
P1 	: 맞어맞어
P1 	: 볶음밥엔 스팸 넣을거랬나?
P0 	: ㅇㅇ
P1 	: 맛있었당
P1 	: 근데 역시 스팸은 그냥 구워서 밥이랑 먹는게 짜세같음
P0 	: ㅋㅋㅋ쪼끔 남은 스팸은 구워먹어
P1 	: 내일 아점은 뭐먹지
P0 	: 샐러드 채소 올꺼야
P1 	: 남은 샐러드채소는 버렸나
P0 	: ㅇㅇ오늘 버렸어
P1 	: 잘했어
P1 	: 그럼 내일 아점을 샐러드 먹자고?
P0 	: 내일 보고
P1 	: 내일 저녁은 땡기는거 있나
P0 	: 딱히 생각나는건 없음
P1 	: 누가 메뉴 다 짜주고 맨날 뚝딱 만들어주면 좋겠다
P1 	: 내가 하는건 뭐나올까 두근거리다가 맛있게 먹는거지
P0 	: ㅋㅋㅋ그러게ㅋㅋ 기대했는데 싫어하는거 나올수도 있잖아
P0 	: 우동이라든지ㅎㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 우동도 존맛탱이면 뭐,.
P1 	: 아예 안먹는건 아니니까
P0 	: ㅋㅋ그래
