# FILE DATA
ID : MDRW2100038995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여긴비가오고 있어요!
P0 	: &name2&님네 동네 날씨는 어때요?
P1 	: 헉!! 정말요?!?! 여긴 비안와요!!
P1 	: 저 내일 이사하거든요
P1 	: 비오면 안돼애애애액
P0 	: 꺅 이사하시는구나!!
P0 	: 저흰 계속 비비비비비 라서ㅜ
P0 	: 비오는날 이사하면 잘산다고하잖아요 ㅋㅋ
P0 	: 아주 미스트처럼 조금날리고
P0 	: 이사가는 집에서 완전 대박 행복하시길..{emoji:♥}{emoji:♥}
P1 	: 아이고 감사합니당 ㅋㅋㅋㅋ
P1 	: 요즘 저녁엔 진짜 쌀쌀한것같아요 ㅋㅋㅋ
P0 	: 맞아요 오늘아침에도 쌀쌀하더니
P0 	: 오늘내내 비오고 지금은 반팔 반바지 입고있으니 추워요
P0 	: 문열고 모두 자고있는데
P0 	: 이밤에 저혼자 문을 닫아야하나 말아야하나를 고민하고있네요 ㅋㅋ
P1 	: 감기걸릴수도 있으니까 닫는데 한표요!! 저는 요즘 긴팔 긴바지 입고 자요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 금방 수면바지 준비해야 할것만 같아요~~
P1 	: 사계절 중 어느 계절이 제일 좋으세여?
P0 	: 전 가을좋아해요^^
P0 	: 근데 가을이 사라져가니까 슬풔요~ㅜ
P0 	: &name2&님은 어느계절을 좋아하시나요^^
P1 	: 저는 봄이여~!! 근데 진짜 봄 가을 점점 사라지는거 슬퍼요...ㅠㅠ
P0 	: 그쵸ㅠㅠ
P0 	: 속상속상
P0 	: 전이만 자러가볼게요! 남은대화는 내일할수있으면 내일~아니면 주말에 해요 ㅋㅋㅋㅋ
P0 	: 내일 이사잘하세요!!퐛팅!!
P0 	: 빗소리가 참 좋은밤이네요~~~ㅎㅎㅎ 굿밤되세용^.^
P1 	: 네네!! 빗소리와 함께 굿밤~!!
P0 	: 오늘 날씨는 어떤가용?ㅎㅎ
P0 	: 저희는 비안오네요 ^^
P0 	: 바닥에 물이 조금있지만요 ㅋㅋ
P0 	: 바람도 많이 시원하네요~ 완연한 가을인가봐요~~
P0 	: 이사잘하세요^ㅡ^
P1 	: 네네 오늘 진짜 화창하네요 ㅋㅋㅋㅋ지금 이사하고 있어요~! 잠을 얼마 못잤더니 졸립네요 ㅋㅋㅋㅋ
P0 	: 아이공 ㅠㅠ  어제 엄청 늦게주무셨네요
P0 	: 그래도 날씨 좋아 다행이에요~~
