# FILE DATA
ID : MDRW2100023649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 제육 먹었지요
P1 	: 오늘도 셋이서묵었는데
P1 	: 제육먹자해서 ㅇㅇ 가끔먹으면 괜찮은 집이긴함
P0 	: ㅇㅎ 난 버거킹갔어욥
P0 	: 언니가 빨리먹어야한다고 해서
P0 	: 원래 서브웨이 갈려 했는데
P0 	: 제육 반찬 오늘은 머나왔어
P1 	: 똑같이나왔어 근데
P1 	: 먼가 잘못먹었나 가스가 진짜 역대급이다 어떡하지
P0 	: 오잉? 머선일이여
P0 	: 어제우리 과식해서 그른거아냐???
P0 	: 나는 와퍼 먹었다요!
P0 	: 어제이차돌 양이 좀 많긴햇더
P1 	: 맞어 퓨 가스차서 계속 왔다갔다했네
P1 	: 아침이나 점심문제가 아닌가 싶은데
P1 	: 좀 심하게 가스가 차네
P0 	: 오잉 아침에 뭐먹었다했지
P0 	: 보통 야채먹으면 가스 많이 차지 않나?
P0 	: 아닌가? 곡물류인가
P1 	: 아침에 단백질바
P1 	: 이따 같이 저녁?
P0 	: 오잉? 나 40분 넘어 끝나는디 먼저 가여
P0 	: 나 담주금요일 백신이라 맞구부터 회사 나올려구여
P0 	: 1차만 맞늠거긴 하지만
P0 	: 저녁먹으면모먹을라햇어?
P0 	: 먹구픈거잇나
P1 	: 뭐먹지 그때말했던 돈가스?
P0 	: 오잉? 진짜저녁먹게??
P0 	: 돈가스.. 돈가스가모엿징..
P0 	: 근디 넘오래기다려야하는데
P0 	: 그냥집가는게안낫나 ㅜ
P0 	: 미안해서그러지
P0 	: 나야상관없눈데
P1 	: 내일 아침은 뭐먹을거야?
P0 	: 집에찐빵있긴한데
P1 	: 엥 그게아직도있어?
P0 	: 무슨소리야 주말에 산 찐빵인데ㅋㅋㅋ
P0 	: 옥수수찐빵 맛잇더
P0 	: 오늘아침에도 먹었는데
P0 	: 그 만두집 이름 뭐였지
P0 	: 장호덕손만두!
P0 	: 찐빵도맛져
