# FILE DATA
ID : MDRW2100022075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 범생이라고 하셔서
P0 	: 아 근데.학겨 하니까 기억났다
P1 	: 안놀았을줄알았음ㅎㅎ
P1 	: 뭐요?
P0 	: 저 대학생때 친구가 자기 안느 동생이라고
P0 	: 소개를 시켜줫는데 그아가  순천 애엿어요
P1 	: &name3&?
P0 	: 이름도 기억 안남여ㅠㅋ
P1 	: 그래요?
P0 	: 네 근데 ㅋㅋ 밥사준다고 순천 놀라오라서 갔는데
P1 	: ㅎㅎㅎㅎ
P0 	: 문화충격 ㅋㅋ
P1 	: 왜요?
P1 	: 그때는 뭐가 없긴햇는데ㅎㅎ
P0 	: 아니 고딩인데 분명 고딩인데
P0 	: &affiliation& 다녓던거 같음 기억에
P1 	: 아아아ㅎㅎㅎ
P0 	: 당구장에 가자고 해서
P0 	: 따라 갓는데 ㅋㅋㅋ
P1 	: 우왐ㅎ
P1 	: &name1&님은 모범생이었을까요?ㅎㅎ
P0 	: 아 이쪼고만게 저를 지 여친으로 소개하더라구요
	  당구장 형님 사장밈?
P1 	: 이야기들으면 아니었던듯?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 대학생때
P1 	: 고딩을?ㅎㅎㄹㄹㄹㄹ
P0 	: 그냥 있엇더니 당구치다가 아 저는 못침 ㅋㅋ
P0 	: 사귄거 아님요
P1 	: 그래서 어떻게됬어요?
P1 	: 아ㅎㅎ
P0 	: 근데 ㅋㅋ 사장님이 커치 마실래
P0 	: 이래서 그냥 아무생각 없이 네 햇는데
P1 	: 그런데요?ㅎㅎ
P0 	: 다방 아가씨가 오셔서 ㅡㅁ ㅡ
P1 	: 에이ㅎㅎ
P1 	: 너무햇네ㅎ
P0 	: 다방커피 주는데 왜케 맛없어요
P1 	: 근데 어디서 그랬어요?
P1 	: 아무리그래도 학생인뎅 ㅎ
P1 	: 너무 발라당 까졌네 ㅎㅎㅎ
P0 	: 나 진짜 맛있는건줄 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 아 그게 끝임 ㅋㅋ
P1 	: 순천에대한 좋은기억은 아니네요 ㅎㅎㅎ
P0 	: 다방 커피믄 맛이 없다 ㅋ
P1 	: 근데 대학교 어디로 다니셨길래? 순천까지오셨대요?
P0 	: rere
P1 	: ㄱㄱ요ㅎ
